,Bleaching_indicator
31620,1
26582,0
29675,1
31441,1
13415,0
22292,0
24530,0
23176,0
2670,1
32421,1
2592,1
7241,0
3982,1
33566,1
17121,0
18181,0
4478,0
16013,0
2672,1
26672,0
27767,0
12582,0
7800,0
19420,0
34070,1
32022,1
21530,0
10904,0
28414,0
11043,0
1215,1
8020,0
17062,0
862,1
28304,0
30287,1
11511,0
22355,0
3552,1
29075,0
25628,0
27977,0
28774,0
24970,0
28515,0
959,1
8201,0
12006,0
17587,0
30745,1
17803,0
15169,0
22736,0
28929,0
32847,1
33378,1
30924,1
33016,1
6062,1
193,1
33636,1
11355,0
13692,0
5366,1
27080,0
7907,0
30779,1
13286,0
9715,0
27650,0
7711,0
16500,0
29963,1
23919,0
5582,1
15635,0
3162,1
20413,0
12126,0
32745,1
25752,0
11842,0
29832,1
25309,0
5681,1
13725,0
32240,1
25524,0
33013,1
30301,1
8784,0
22037,0
4691,0
5203,1
33540,1
33865,1
20725,0
22114,0
5503,1
34021,1
31927,1
7744,0
18741,0
32413,1
19709,0
26509,0
13694,0
26257,0
11957,0
16775,0
30578,1
15212,0
29132,0
889,1
2555,1
33419,1
9789,0
8646,0
7860,0
2021,0
4975,1
17712,0
13729,0
32874,1
32949,1
32489,1
32261,1
476,1
32834,1
9755,0
18168,0
25985,0
31303,1
3809,1
27254,0
22230,0
29526,1
11670,0
27100,0
3215,1
16570,0
3402,1
30655,1
7926,0
33986,1
13424,0
29603,1
20095,0
3342,1
25127,0
843,1
22380,0
3602,1
31276,1
5477,1
33627,1
14352,0
12171,0
32303,1
12919,0
3842,1
4867,1
5341,1
47,1
3967,1
31182,1
9106,0
16488,0
896,1
10724,0
2696,1
8416,0
958,1
10887,0
3254,1
3796,1
430,1
4896,1
7712,0
14207,0
5896,1
17326,0
6009,1
3153,1
33263,1
33085,1
29734,1
16061,0
32522,1
28681,0
33592,1
2339,1
4330,0
9487,0
20903,0
16581,0
26495,0
27193,0
7961,0
20650,0
464,1
30814,1
3064,1
28354,0
7266,0
30160,1
25803,0
2442,1
8375,0
11604,0
3791,1
30750,1
25105,0
33011,1
5958,1
29870,1
32049,1
31046,1
4713,0
12218,0
11009,0
3300,1
1270,1
25684,0
22633,0
14176,0
33257,1
2388,1
24179,0
17944,0
29307,0
5623,1
29779,1
8833,0
1805,0
6277,1
3325,1
30831,1
30431,1
32023,1
25508,0
29810,1
250,1
3716,1
1699,1
2415,1
34214,1
34144,1
30237,1
21281,0
27586,0
25187,0
32332,1
5955,1
617,1
16485,0
16630,0
10937,0
1257,1
32634,1
23402,0
25276,0
5493,1
10735,0
29925,1
8658,0
6031,1
23440,0
10382,0
31012,1
29021,0
29969,1
16956,0
33381,1
6073,1
20547,0
11375,0
4539,0
3091,1
11963,0
20336,0
21319,0
31692,1
22514,0
3983,1
33337,1
22722,0
3042,1
11863,0
30356,1
30631,1
33198,1
673,1
10673,0
30259,1
32953,1
5303,1
5173,1
28402,0
23735,0
1217,1
32662,1
20062,0
23281,0
2088,0
3499,1
5174,1
2536,1
27794,0
25514,0
2727,1
328,1
23769,0
13824,0
2447,1
4050,1
33289,1
28999,0
5219,1
870,1
30,1
5891,1
18071,0
23040,0
21753,0
4908,1
879,1
30326,1
32679,1
9343,0
9621,0
26393,0
8985,0
33859,1
6959,0
28588,0
19090,0
32947,1
13943,0
30253,1
2717,1
19008,0
3415,1
13852,0
32086,1
29970,1
30246,1
22352,0
1435,1
18527,0
14513,0
30739,1
33025,1
12043,0
23911,0
21453,0
19137,0
3872,1
26180,0
20882,0
19279,0
26999,0
8524,0
21368,0
26247,0
2921,1
16902,0
5657,1
3729,1
5308,1
5620,1
5266,1
4618,0
31986,1
27338,0
28541,0
24865,0
11172,0
10666,0
19824,0
17440,0
33618,1
18008,0
34106,1
31436,1
3034,1
18659,0
29800,1
15323,0
32311,1
12381,0
9268,0
4793,1
3075,1
4745,0
11414,0
33873,1
1650,1
2288,1
1188,1
29904,1
5426,1
22102,0
8186,0
7338,0
32140,1
33798,1
32721,1
2198,1
16655,0
30309,1
1223,1
26057,0
4800,1
9657,0
17295,0
21421,0
17590,0
20917,0
11537,0
33840,1
11477,0
18379,0
1489,1
11206,0
12653,0
23973,0
31921,1
1225,1
9969,0
560,1
9603,0
33273,1
31402,1
23996,0
2823,1
14724,0
19895,0
31468,1
132,1
33945,1
96,1
273,1
2618,1
2608,1
26617,0
33341,1
975,1
34204,1
17995,0
14742,0
21386,0
22800,0
29980,1
30758,1
9814,0
5373,1
32295,1
19026,0
31815,1
8586,0
6111,1
33153,1
5594,1
9037,0
32414,1
31790,1
31186,1
10251,0
30689,1
2767,1
104,1
19310,0
23364,0
4849,1
27984,0
12918,0
2822,1
3754,1
30537,1
29077,0
34,1
20018,0
32961,1
15806,0
22685,0
11935,0
26547,0
30933,1
20841,0
28959,0
5249,1
506,1
22544,0
4632,0
31301,1
32980,1
302,1
31185,1
31080,1
30719,1
33516,1
30114,1
33057,1
34243,1
25632,0
4023,1
33833,1
17338,0
4626,0
32706,1
11596,0
29728,1
22939,0
31711,1
31494,1
13279,0
3081,1
16455,0
543,1
876,1
10535,0
15938,0
33028,1
4958,1
31091,1
33892,1
474,1
24011,0
603,1
16571,0
24796,0
31386,1
31699,1
3359,1
4441,0
32536,1
32003,1
32420,1
25345,0
15892,0
24079,0
16168,0
12677,0
23808,0
27458,0
28727,0
10696,0
30345,1
2794,1
31516,1
10932,0
25423,0
6732,0
11547,0
3985,1
24562,0
24279,0
20836,0
254,1
29964,1
15904,0
15675,0
17607,0
5302,1
8927,0
8242,0
30440,1
10954,0
72,1
5937,1
23670,0
24948,0
31930,1
33705,1
12258,0
18165,0
23277,0
30843,1
34207,1
23069,0
11597,0
6826,0
32193,1
1033,1
2259,1
7219,0
19585,0
1689,1
11785,0
30302,1
28645,0
24967,0
5971,1
14454,0
5057,1
28318,0
28125,0
30771,1
13932,0
13485,0
9389,0
32777,1
5049,1
1146,1
10182,0
275,1
1338,1
22103,0
21586,0
22286,0
18628,0
34055,1
2542,1
8668,0
28090,0
5152,1
31920,1
185,1
31722,1
17795,0
3231,1
32198,1
20669,0
17258,0
30558,1
6819,0
21984,0
33161,1
31176,1
4061,1
3907,1
28160,0
25341,0
2719,1
3078,1
1588,1
19132,0
16211,0
18434,0
944,1
30791,1
14089,0
28700,0
2129,1
34089,1
3467,1
3533,1
12904,0
6255,1
13210,0
32134,1
18303,0
31723,1
2832,1
13066,0
25393,0
22086,0
31896,1
13088,0
1227,1
14798,0
29587,1
5155,1
21437,0
25199,0
18435,0
4587,0
14343,0
652,1
14748,0
11013,0
30352,1
33276,1
4804,1
1045,1
11626,0
23030,0
33115,1
20390,0
20839,0
2900,1
20432,0
26622,0
33692,1
24628,0
16883,0
30722,1
26867,0
22438,0
19890,0
28295,0
8810,0
3455,1
3875,1
22387,0
957,1
3569,1
6461,0
1631,1
33483,1
6154,1
12536,0
13056,0
1464,1
20531,0
5469,1
3943,1
25386,0
20538,0
4161,0
21408,0
31382,1
653,1
29818,1
14239,0
29679,1
30857,1
2747,1
1531,1
2676,1
21357,0
29020,0
30716,1
16908,0
27481,0
22131,0
3370,1
27951,0
19769,0
27819,0
18371,0
2944,1
2726,1
5952,1
16223,0
17883,0
24155,0
925,1
11784,0
18678,0
17055,0
12517,0
33176,1
14228,0
25982,0
7965,0
1320,1
2504,1
19116,0
32195,1
22415,0
31278,1
29373,0
654,1
31697,1
17775,0
243,1
29713,1
28833,0
29004,0
21524,0
26903,0
5161,1
5546,1
33684,1
3131,1
11441,0
6470,0
28379,0
3279,1
15639,0
31207,1
26304,0
4337,0
9093,0
33532,1
32656,1
5232,1
25875,0
6798,0
30130,1
29198,0
11269,0
17856,0
1373,1
3073,1
22598,0
18833,0
19641,0
5706,1
25250,0
30238,1
25373,0
988,1
15808,0
21396,0
17973,0
27173,0
2299,1
33280,1
23466,0
34122,1
3206,1
26124,0
13563,0
33239,1
3860,1
25495,0
31039,1
25381,0
12097,0
20486,0
29103,0
21177,0
531,1
4754,0
22919,0
13542,0
5726,1
6187,1
6113,1
29520,1
24717,0
5840,1
13529,0
22305,0
1501,1
6039,1
2151,1
30988,1
29487,0
22399,0
23365,0
30980,1
24124,0
2301,1
8727,0
30171,1
2666,1
24744,0
2490,1
18254,0
12110,0
23974,0
6021,1
32556,1
10011,0
6338,0
10620,0
31476,1
11426,0
26612,0
21099,0
31298,1
18537,0
6705,0
16700,0
2218,1
112,1
1586,1
25849,0
518,1
13046,0
379,1
6205,1
18020,0
24544,0
1766,1
8294,0
11290,0
7673,0
32415,1
19715,0
2710,1
26266,0
16309,0
16909,0
32862,1
13341,0
11745,0
3031,1
5094,1
12860,0
13767,0
16758,0
30249,1
595,1
31662,1
29228,0
32280,1
2185,1
12964,0
5298,1
32820,1
7756,0
6953,0
999,1
30200,1
7386,0
31907,1
32999,1
4695,0
9979,0
16815,0
32185,1
28750,0
3014,1
31960,1
30046,1
15974,0
30328,1
30596,1
16996,0
13896,0
16135,0
5577,1
7682,0
26561,0
25056,0
13770,0
30889,1
26037,0
33744,1
2213,1
3406,1
33006,1
20720,0
788,1
33254,1
28168,0
15360,0
14763,0
27629,0
31637,1
11634,0
15464,0
31946,1
24690,0
32378,1
22136,0
29383,0
1388,1
20564,0
6852,0
13745,0
409,1
33975,1
3989,1
3927,1
10740,0
31323,1
32585,1
13406,0
30330,1
2571,1
4780,1
12321,0
25150,0
31953,1
23055,0
30603,1
20686,0
32970,1
14110,0
1299,1
33968,1
32628,1
11486,0
34066,1
31761,1
31689,1
17267,0
33804,1
22844,0
22921,0
19842,0
15135,0
12892,0
19507,0
15739,0
29400,0
32773,1
13174,0
31627,1
18319,0
9509,0
23471,0
12816,0
6241,1
32505,1
24572,0
25909,0
10621,0
32057,1
14126,0
32348,1
9152,0
5028,1
3769,1
24631,0
15559,0
10667,0
1847,0
25880,0
26962,0
23932,0
3933,1
6008,1
25799,0
32502,1
455,1
15648,0
18955,0
2385,1
5875,1
3827,1
4863,1
23310,0
22751,0
32182,1
20606,0
5334,1
485,1
32589,1
26000,0
938,1
6228,1
3381,1
32257,1
8517,0
14959,0
22634,0
23303,0
5316,1
3380,1
20349,0
5150,1
28563,0
17411,0
878,1
31311,1
25634,0
12404,0
15400,0
16314,0
3820,1
14430,0
84,1
4877,1
28978,0
30733,1
10351,0
4054,1
6622,0
30461,1
27215,0
10830,0
1458,1
32521,1
32196,1
33674,1
21952,0
4071,1
33995,1
11088,0
33283,1
32100,1
20211,0
22430,0
1199,1
1545,1
24441,0
1292,1
2474,1
29649,1
12207,0
14681,0
25768,0
14820,0
33584,1
15397,0
12960,0
33206,1
7618,0
34117,1
6697,0
18126,0
18902,0
26959,0
30859,1
25049,0
3173,1
30364,1
3495,1
9185,0
8854,0
8982,0
21031,0
4901,1
30527,1
32075,1
31990,1
15708,0
3055,1
24087,0
22512,0
34009,1
24522,0
16783,0
20143,0
3661,1
14297,0
18279,0
11346,0
74,1
28394,0
4790,1
15810,0
27264,0
32930,1
14580,0
20568,0
5159,1
19751,0
12021,0
3482,1
6902,0
13132,0
29914,1
34227,1
33479,1
33222,1
31967,1
4932,1
21232,0
24488,0
33525,1
3121,1
3260,1
30262,1
29119,0
26540,0
14402,0
1,1
32818,1
1425,1
7214,0
23012,0
14023,0
12706,0
28134,0
19177,0
34073,1
15600,0
916,1
587,1
14676,0
11926,0
19007,0
7602,0
33051,1
4089,0
33825,1
2876,1
11030,0
18386,0
31583,1
31914,1
7963,0
33094,1
26392,0
4212,0
33866,1
29656,1
13937,0
25560,0
8463,0
3887,1
13130,0
8659,0
4208,0
3151,1
6098,1
31335,1
8721,0
18769,0
26694,0
22463,0
7292,0
17229,0
7167,0
16976,0
5136,1
2216,1
686,1
3356,1
12931,0
5077,1
22847,0
23953,0
4831,1
475,1
32638,1
31081,1
12196,0
10253,0
29791,1
15795,0
15897,0
29978,1
17610,0
27894,0
28084,0
23880,0
1197,1
15463,0
18133,0
24917,0
107,1
3717,1
9383,0
2483,1
31017,1
12993,0
18337,0
8101,0
31029,1
1101,1
13778,0
18782,0
31189,1
30922,1
29586,1
6149,1
30797,1
17813,0
13371,0
18232,0
15905,0
7258,0
27749,0
917,1
1091,1
24812,0
30600,1
10154,0
20800,0
3550,1
15259,0
3968,1
27054,0
6345,0
23799,0
1704,1
14736,0
15005,0
150,1
22119,0
28747,0
7911,0
16955,0
27555,0
19534,0
792,1
1144,1
19607,0
11203,0
10426,0
14635,0
30918,1
21410,0
31963,1
10398,0
4580,0
24356,0
20400,0
13737,0
184,1
24385,0
6003,1
26851,0
25839,0
32029,1
25800,0
29967,1
33321,1
19615,0
4801,1
22595,0
3007,1
28861,0
3919,1
731,1
5771,1
14043,0
24171,0
22936,0
14868,0
29927,1
32973,1
844,1
27868,0
14921,0
18267,0
32225,1
26821,0
9584,0
33086,1
88,1
33325,1
31320,1
5834,1
31839,1
30949,1
8465,0
2704,1
18719,0
5969,1
3451,1
16952,0
6208,1
33496,1
5122,1
4839,1
30424,1
29702,1
24482,0
25028,0
29778,1
27278,0
12416,0
4648,0
4356,0
1550,1
5864,1
23175,0
33515,1
31025,1
14679,0
26531,0
10337,0
2803,1
31429,1
2617,1
28767,0
22644,0
7424,0
11146,0
30982,1
1936,0
29616,1
9211,0
9502,0
13024,0
14351,0
27641,0
5963,1
5847,1
3048,1
21999,0
15177,0
20262,0
3357,1
31552,1
14529,0
15702,0
1885,0
6909,0
9164,0
5674,1
21046,0
30971,1
18497,0
645,1
30215,1
13609,0
33547,1
32048,1
31665,1
22613,0
31809,1
27376,0
31880,1
13962,0
950,1
5769,1
25945,0
202,1
23969,0
29580,1
118,1
1785,1
8503,0
21657,0
1617,1
18229,0
25356,0
21183,0
21041,0
10552,0
520,1
12353,0
8360,0
1351,1
8139,0
21013,0
52,1
15749,0
22191,0
33042,1
30586,1
32001,1
21515,0
1218,1
28949,0
3790,1
699,1
32007,1
22977,0
28843,0
33353,1
32387,1
11600,0
1629,1
32805,1
29237,0
33716,1
2552,1
31137,1
32646,1
1426,1
2272,1
19991,0
1155,1
26133,0
7248,0
31606,1
30575,1
33109,1
32621,1
28377,0
23767,0
5819,1
7680,0
32282,1
21597,0
11909,0
14316,0
15159,0
10277,0
2016,0
13927,0
33901,1
22460,0
15261,0
6524,0
21137,0
2227,1
31755,1
8918,0
13548,0
18291,0
33456,1
16696,0
27747,0
30541,1
2160,1
18990,0
31817,1
9854,0
9102,0
32402,1
3331,1
9134,0
1716,1
16139,0
6493,0
33629,1
6602,0
18033,0
5813,1
31368,1
15429,0
13566,0
856,1
33558,1
296,1
6557,0
30175,1
33076,1
31610,1
3299,1
3608,1
6889,0
3280,1
1917,0
22045,0
29781,1
412,1
31539,1
13423,0
30369,1
34085,1
29010,0
2680,1
4375,0
12990,0
31917,1
11812,0
18196,0
6,1
3795,1
22624,0
164,1
3201,1
19179,0
28315,0
24481,0
19050,0
10210,0
5319,1
30574,1
3318,1
17641,0
7842,0
2586,1
32942,1
20593,0
32453,1
28452,0
941,1
3759,1
28214,0
32483,1
13037,0
7834,0
34165,1
18696,0
903,1
28166,0
31336,1
18515,0
4603,0
25807,0
9482,0
21858,0
31705,1
25727,0
31814,1
646,1
15481,0
15652,0
10198,0
21148,0
9306,0
4912,1
30006,1
11931,0
20553,0
29094,0
26069,0
7192,0
24707,0
1181,1
2266,1
3671,1
32362,1
25962,0
3553,1
4056,1
13421,0
4153,0
29492,0
6417,0
9583,0
10180,0
18574,0
32298,1
10446,0
29532,1
6505,0
5321,1
32175,1
32510,1
27472,0
6606,0
12278,0
12267,0
31844,1
16087,0
1667,1
20346,0
17194,0
6468,0
22636,0
6666,0
5146,1
6162,1
8113,0
1517,1
30180,1
2509,1
10103,0
32120,1
3523,1
31222,1
7807,0
8040,0
25088,0
16576,0
23035,0
2074,0
12280,0
18498,0
2627,1
19727,0
3576,1
33815,1
17485,0
608,1
21895,0
2039,0
19315,0
639,1
22993,0
417,1
8192,0
4339,0
9568,0
1863,0
3169,1
19933,0
3384,1
33965,1
15685,0
2895,1
32275,1
33412,1
13164,0
10551,0
14837,0
28460,0
9019,0
28594,0
3972,1
5105,1
33661,1
21089,0
26244,0
9443,0
2841,1
24863,0
22767,0
12400,0
3411,1
5887,1
19592,0
20148,0
30213,1
2808,1
169,1
1445,1
23380,0
26197,0
8381,0
6614,0
19215,0
1672,1
25718,0
6948,0
23554,0
28729,0
5816,1
29890,1
1511,1
16189,0
19660,0
33020,1
1095,1
26470,0
16164,0
5822,1
28239,0
880,1
21477,0
1521,1
60,1
30462,1
2816,1
23546,0
6982,0
30614,1
7976,0
2952,1
30868,1
13342,0
2207,1
24709,0
2191,1
30591,1
27318,0
31230,1
247,1
31982,1
30992,1
32560,1
14129,0
28889,0
4558,0
5551,1
12372,0
131,1
171,1
18396,0
25012,0
6048,1
33111,1
26252,0
26282,0
22373,0
17033,0
21274,0
20510,0
14263,0
31061,1
1485,1
30140,1
30070,1
3452,1
29609,1
9978,0
18204,0
21220,0
30736,1
15021,0
26113,0
33046,1
19200,0
23021,0
31068,1
8236,0
3174,1
5072,1
3739,1
11809,0
3133,1
21997,0
1474,1
2954,1
978,1
30640,1
8292,0
3208,1
25098,0
1791,1
17102,0
11176,0
23939,0
30961,1
13801,0
2425,1
29235,0
31843,1
30695,1
3691,1
14293,0
5953,1
2472,1
11184,0
9166,0
693,1
32531,1
32143,1
32005,1
3871,1
32951,1
1115,1
5996,1
28814,0
30794,1
4937,1
3665,1
27593,0
29871,1
22225,0
3292,1
7436,0
24629,0
5581,1
6001,1
17935,0
6674,0
8725,0
11111,0
12022,0
15956,0
18552,0
4783,1
6230,1
2645,1
23981,0
3600,1
17660,0
28752,0
5854,1
30777,1
4423,0
31105,1
27921,0
9041,0
6173,1
822,1
25169,0
6196,1
31306,1
33073,1
30427,1
30257,1
205,1
20776,0
17215,0
30595,1
21905,0
18044,0
11280,0
8562,0
18120,0
1472,1
5781,1
5165,1
31010,1
29621,1
18122,0
21980,0
26181,0
1211,1
30471,1
31195,1
33826,1
27118,0
29560,1
2275,1
5553,1
1460,1
32908,1
26153,0
25924,0
14791,0
691,1
29698,1
1844,0
7918,0
2559,1
16160,0
17310,0
22469,0
571,1
19462,0
17214,0
30902,1
23588,0
33457,1
7813,0
14353,0
23708,0
31347,1
1319,1
23660,0
3502,1
21068,0
7133,0
319,1
6726,0
8568,0
34079,1
30597,1
4136,0
30241,1
18114,0
6226,1
23977,0
1723,1
31556,1
29666,1
803,1
26460,0
487,1
18652,0
2317,1
17445,0
12553,0
5642,1
31103,1
829,1
21356,0
10345,0
6438,0
24159,0
2583,1
7208,0
34209,1
31928,1
34215,1
34102,1
8278,0
25564,0
21003,0
10915,0
1549,1
16643,0
16252,0
29856,1
32024,1
4948,1
11183,0
6101,1
1068,1
13330,0
27090,0
3093,1
32426,1
18871,0
23580,0
9617,0
16794,0
3792,1
27028,0
20582,0
19505,0
32900,1
1358,1
30131,1
22848,0
2812,1
11721,0
9068,0
31036,1
12187,0
3108,1
18612,0
3336,1
31244,1
28030,0
34175,1
11258,0
30853,1
33801,1
26359,0
5099,1
32288,1
3565,1
21037,0
29013,0
17497,0
27347,0
31942,1
32772,1
31011,1
29527,1
4936,1
2311,1
29025,0
4134,0
6413,0
33437,1
5213,1
468,1
27544,0
16822,0
33803,1
2813,1
22786,0
30509,1
5602,1
13017,0
7580,0
6155,1
9119,0
703,1
7411,0
21783,0
1532,1
30731,1
19402,0
30100,1
33633,1
33571,1
25971,0
1956,0
33166,1
1314,1
23942,0
7034,0
6445,0
29197,0
15703,0
32619,1
547,1
31936,1
17526,0
21510,0
8391,0
28876,0
9070,0
5695,1
27577,0
6730,0
22694,0
2254,1
21382,0
13853,0
13277,0
29295,0
15294,0
1054,1
33691,1
5632,1
1415,1
34239,1
26740,0
23418,0
18925,0
9116,0
19472,0
30734,1
25721,0
33758,1
13627,0
15502,0
3129,1
2639,1
2558,1
3471,1
5123,1
33708,1
18642,0
20548,0
2936,1
30405,1
10432,0
10257,0
12723,0
28629,0
11688,0
2036,0
34246,1
31554,1
3330,1
32831,1
22050,0
2562,1
2225,1
6324,0
3697,1
22643,0
18195,0
34108,1
31148,1
95,1
33382,1
6673,0
29575,1
32714,1
32066,1
34131,1
7635,0
12479,0
10882,0
1779,1
18690,0
32265,1
448,1
23927,0
31792,1
23941,0
24781,0
22332,0
18049,0
33931,1
22121,0
1615,1
6702,0
32428,1
5647,1
14907,0
23726,0
3723,1
10898,0
31922,1
497,1
33890,1
2110,0
15163,0
17644,0
32801,1
31694,1
5579,1
4858,1
24377,0
28643,0
3959,1
351,1
25256,0
8840,0
23113,0
14601,0
27909,0
14754,0
11513,0
30012,1
18898,0
4930,1
33219,1
477,1
33952,1
14432,0
34112,1
29725,1
12798,0
16789,0
9915,0
15437,0
793,1
31786,1
30069,1
19452,0
12848,0
771,1
29676,1
13904,0
3556,1
2138,1
5870,1
3900,1
2201,1
794,1
24694,0
29688,1
29215,0
32340,1
4201,0
18514,0
7943,0
30260,1
20693,0
27845,0
32529,1
21300,0
2128,1
34136,1
14165,0
18860,0
31768,1
4300,0
18383,0
29726,1
7831,0
161,1
19528,0
7920,0
809,1
4154,0
15468,0
34059,1
33278,1
28817,0
33579,1
33906,1
4984,1
9074,0
17524,0
21370,0
30486,1
24353,0
27671,0
5894,1
17495,0
21885,0
15009,0
12240,0
28586,0
3281,1
21969,0
30645,1
10197,0
140,1
31326,1
31605,1
4545,0
1624,1
6887,0
13204,0
33891,1
33402,1
26579,0
14764,0
23716,0
5385,1
28011,0
20777,0
23089,0
14890,0
1265,1
12128,0
32848,1
14033,0
33621,1
16695,0
21248,0
8022,0
31741,1
29524,1
33796,1
26744,0
28559,0
463,1
9573,0
633,1
5370,1
31337,1
24317,0
5616,1
14482,0
29842,1
29478,0
7541,0
5965,1
5080,1
33813,1
6776,0
152,1
23432,0
4315,0
23545,0
34027,1
20798,0
13145,0
17541,0
34084,1
31132,1
26772,0
23638,0
33092,1
34224,1
327,1
17670,0
29498,0
28326,0
4810,1
34090,1
5673,1
14506,0
21372,0
32741,1
7568,0
696,1
3468,1
1170,1
19739,0
32403,1
15657,0
32779,1
31466,1
27208,0
27010,0
4515,0
32915,1
27005,0
12840,0
14975,0
15742,0
8110,0
186,1
30608,1
32056,1
33008,1
33835,1
444,1
19964,0
6336,0
1708,1
5923,1
18474,0
1226,1
32860,1
21637,0
27050,0
21570,0
5829,1
24704,0
8062,0
27532,0
14127,0
29669,1
6000,1
10177,0
31164,1
2006,0
6692,0
31154,1
30146,1
1271,1
18518,0
28835,0
32079,1
14607,0
8185,0
13629,0
27517,0
9861,0
16561,0
33685,1
5238,1
2402,1
32139,1
34111,1
5015,1
32457,1
14838,0
10801,0
24597,0
24644,0
377,1
9123,0
2458,1
3102,1
28200,0
31129,1
18512,0
25136,0
29144,0
26529,0
9625,0
5836,1
29739,1
28102,0
30193,1
4081,1
32186,1
5687,1
29921,1
4835,1
7231,0
25944,0
12901,0
2226,1
1986,0
6138,1
1455,1
29556,1
4018,1
33504,1
31069,1
3794,1
2701,1
14183,0
24852,0
5892,1
32905,1
31812,1
206,1
7548,0
11204,0
21755,0
460,1
12325,0
23439,0
4903,1
6309,0
929,1
28518,0
16738,0
29768,1
31134,1
1821,0
27335,0
33200,1
29947,1
8491,0
2805,1
33171,1
9757,0
16458,0
33469,1
13297,0
24994,0
5411,1
18815,0
32111,1
31593,1
8561,0
4825,1
14233,0
9497,0
1308,1
27838,0
7069,0
30564,1
13684,0
146,1
17861,0
16492,0
2256,1
29268,0
23602,0
32557,1
5989,1
34087,1
32703,1
33312,1
232,1
8187,0
2594,1
20913,0
9673,0
514,1
6070,1
7953,0
33788,1
26528,0
31070,1
15935,0
25905,0
30879,1
5149,1
25120,0
30952,1
6401,0
29902,1
30033,1
5071,1
31457,1
2105,0
29566,1
5926,1
10815,0
24199,0
32604,1
16121,0
27717,0
11674,0
26761,0
11819,0
15786,0
32681,1
17481,0
33320,1
21334,0
13974,0
3036,1
31781,1
20265,0
32998,1
28781,0
26413,0
70,1
21606,0
6762,0
7501,0
24378,0
24585,0
28155,0
15541,0
20480,0
4593,0
27934,0
21621,0
32861,1
5004,1
7147,0
25509,0
30204,1
31612,1
28004,0
19994,0
18456,0
27637,0
3879,1
6293,0
32630,1
18205,0
2835,1
31480,1
5523,1
27120,0
1193,1
20607,0
18275,0
3686,1
32394,1
33673,1
15121,0
20421,0
12351,0
13084,0
33941,1
7071,0
28734,0
4248,0
28666,0
27912,0
5525,1
31266,1
5081,1
16029,0
32286,1
31305,1
23698,0
2611,1
1801,0
30686,1
1669,1
621,1
5286,1
920,1
27992,0
11996,0
8239,0
3698,1
3311,1
10320,0
6176,1
8950,0
17767,0
1862,0
33843,1
33594,1
17573,0
31470,1
18009,0
9112,0
10076,0
907,1
25812,0
16039,0
14243,0
17275,0
32167,1
21750,0
11649,0
12621,0
21497,0
15353,0
1760,1
8309,0
3998,1
31387,1
23795,0
11954,0
2713,1
20935,0
392,1
897,1
2441,1
2581,1
13336,0
1534,1
18375,0
32889,1
5444,1
27639,0
18759,0
5879,1
32501,1
2890,1
33924,1
3978,1
29919,1
203,1
1118,1
5721,1
20323,0
1770,1
32760,1
15539,0
5646,1
12422,0
31407,1
23453,0
16858,0
23843,0
25051,0
33123,1
16207,0
25862,0
5572,1
21265,0
14884,0
2663,1
9337,0
26002,0
19405,0
13317,0
1482,1
14285,0
28524,0
3737,1
24343,0
25649,0
10708,0
12506,0
31084,1
32587,1
16067,0
29910,1
22809,0
5056,1
32990,1
34017,1
2524,1
26299,0
83,1
2132,1
647,1
24090,0
33484,1
28575,0
23125,0
23784,0
1082,1
11271,0
2142,1
19723,0
394,1
5447,1
21289,0
767,1
2830,1
16526,0
26342,0
24372,0
28110,0
29445,0
9034,0
10836,0
3001,1
26730,0
19180,0
18403,0
26630,0
12105,0
4910,1
31285,1
32285,1
27647,0
26194,0
31292,1
32299,1
9275,0
5059,1
9596,0
29693,1
32470,1
13152,0
12156,0
23838,0
33203,1
9864,0
22110,0
5083,1
31624,1
2699,1
12010,0
947,1
16786,0
33346,1
10378,0
11928,0
3194,1
33719,1
5369,1
3027,1
20164,0
9526,0
5516,1
18282,0
5824,1
2149,1
30251,1
29126,0
14782,0
21878,0
33265,1
29623,1
14999,0
1726,1
982,1
28649,0
30333,1
614,1
32147,1
2248,1
5724,1
2949,1
4890,1
25435,0
17684,0
31229,1
1334,1
23408,0
18627,0
33854,1
15926,0
7302,0
30338,1
27887,0
32163,1
25013,0
32383,1
23464,0
20212,0
29741,1
3637,1
4994,1
20373,0
12034,0
2224,1
31821,1
1164,1
12844,0
525,1
9997,0
31485,1
3505,1
256,1
32058,1
32767,1
3009,1
434,1
9828,0
835,1
7667,0
15302,0
5845,1
22611,0
17043,0
4378,0
1542,1
721,1
24675,0
3209,1
21841,0
2348,1
1037,1
4523,0
8489,0
30508,1
28026,0
7022,0
2156,1
2101,0
32822,1
5532,1
5453,1
3542,1
30691,1
969,1
2945,1
3522,1
8023,0
14603,0
32347,1
5956,1
11976,0
33202,1
20883,0
11810,0
32508,1
2848,1
10010,0
7319,0
2395,1
480,1
4059,1
33422,1
29447,0
30670,1
24754,0
544,1
28031,0
20992,0
34233,1
16414,0
974,1
32692,1
12145,0
7588,0
30384,1
33681,1
30025,1
3076,1
2731,1
33559,1
7354,0
181,1
5336,1
26899,0
18739,0
22871,0
28175,0
30460,1
34147,1
19834,0
4879,1
30466,1
1582,1
10431,0
6264,1
16453,0
24784,0
13887,0
29784,1
21455,0
30721,1
21320,0
19658,0
30880,1
334,1
3110,1
25195,0
33266,1
30612,1
25980,0
12838,0
16347,0
23912,0
29629,1
25858,0
