,Bleaching_indicator
22068,0
14332,0
30451,1
26061,0
29646,1
33565,1
18560,0
7687,0
5540,1
19379,0
7073,0
26830,0
13601,0
32854,1
18344,0
18163,0
6374,0
705,1
31856,1
5342,1
31512,1
5812,1
31779,1
13996,0
29661,1
31003,1
13193,0
2615,1
5628,1
17451,0
19533,0
8345,0
25295,0
30268,1
14283,0
30357,1
19203,0
15589,0
178,1
9195,0
6051,1
11781,0
23639,0
3486,1
18888,0
14359,0
2344,1
3025,1
21178,0
33831,1
32919,1
14896,0
11360,0
2223,1
33309,1
33619,1
22664,0
5798,1
31897,1
682,1
7387,0
30197,1
6083,1
4389,0
30187,1
2231,1
106,1
19063,0
13635,0
30584,1
34237,1
1276,1
28181,0
30694,1
31124,1
14379,0
5350,1
11846,0
22235,0
32349,1
1328,1
33372,1
2532,1
6204,1
30804,1
17744,0
14634,0
1151,1
33141,1
28061,0
1478,1
30211,1
6011,1
5378,1
1912,0
18194,0
21161,0
25937,0
23943,0
31355,1
30209,1
18401,0
33722,1
3348,1
2029,0
5346,1
24785,0
17553,0
27835,0
18752,0
3115,1
28,1
32269,1
8601,0
6128,1
31547,1
1553,1
3849,1
20851,0
16216,0
29379,0
6244,1
25038,0
2228,1
23345,0
21470,0
2048,0
1496,1
30569,1
492,1
4607,0
3238,1
33335,1
27938,0
7881,0
29093,0
15972,0
3674,1
1097,1
2546,1
11105,0
762,1
13720,0
30446,1
2005,0
284,1
6121,1
20207,0
3223,1
22896,0
7121,0
33527,1
12963,0
3866,1
3351,1
15682,0
2649,1
29462,0
2431,1
30311,1
3529,1
28888,0
26046,0
25173,0
1493,1
21159,0
57,1
33444,1
7825,0
27359,0
32636,1
27076,0
26758,0
8739,0
3977,1
28363,0
18615,0
3675,1
3498,1
3235,1
22124,0
22304,0
2894,1
13883,0
22985,0
9899,0
8134,0
27735,0
3418,1
1156,1
7083,0
18699,0
6182,1
26085,0
9811,0
7274,0
28323,0
33717,1
30377,1
3805,1
2968,1
1823,0
798,1
22984,0
24516,0
19477,0
2315,1
13458,0
2276,1
728,1
5230,1
11322,0
10983,0
3092,1
31864,1
29019,0
18268,0
198,1
6792,0
1964,0
400,1
1800,0
30802,1
33733,1
3915,1
6474,0
2573,1
31993,1
22484,0
29625,1
32314,1
32479,1
25536,0
4382,0
33391,1
28761,0
21775,0
19386,0
30118,1
31621,1
5614,1
10008,0
14136,0
2253,1
16911,0
23962,0
20053,0
26097,0
19763,0
9013,0
20163,0
30950,1
14797,0
3632,1
11273,0
15955,0
21552,0
13783,0
3867,1
1220,1
20567,0
30464,1
32203,1
32158,1
4203,0
29802,1
2907,1
5120,1
4870,1
31972,1
4864,1
20910,0
34240,1
3876,1
1500,1
30417,1
1709,1
29244,0
17536,0
18836,0
2939,1
4065,1
5544,1
5339,1
10265,0
24465,0
5710,1
1933,0
2619,1
31905,1
30557,1
28762,0
24622,0
7733,0
498,1
30351,1
4079,1
31315,1
34035,1
21971,0
2818,1
34218,1
20304,0
24363,0
29227,0
26719,0
288,1
5338,1
11023,0
13447,0
31051,1
21814,0
17638,0
22129,0
4678,0
12885,0
30420,1
31514,1
18811,0
33893,1
14330,0
2976,1
32062,1
34183,1
24060,0
5182,1
1604,1
9493,0
1512,1
26602,0
29743,1
22345,0
11318,0
22447,0
17351,0
26722,0
17893,0
30671,1
18770,0
24141,0
25138,0
6237,1
443,1
9446,0
24958,0
26312,0
13608,0
12694,0
18749,0
26431,0
657,1
26326,0
31587,1
6091,1
2596,1
1078,1
8999,0
3242,1
2887,1
6356,0
12970,0
3855,1
13515,0
3049,1
21270,0
31912,1
16951,0
27386,0
24730,0
25411,0
33667,1
196,1
15616,0
5959,1
30796,1
30676,1
16499,0
20490,0
5337,1
24718,0
30525,1
127,1
18441,0
8119,0
21210,0
10720,0
31097,1
28512,0
28775,0
378,1
6994,0
22668,0
11753,0
18479,0
894,1
30154,1
22262,0
5997,1
3841,1
9966,0
26348,0
21400,0
32170,1
29652,1
33488,1
2728,1
15477,0
3658,1
30559,1
18293,0
4559,0
12620,0
4820,1
4998,1
4383,0
26784,0
5738,1
33152,1
5255,1
17081,0
15295,0
3272,1
3086,1
9554,0
29393,0
18075,0
18249,0
4385,0
6657,0
30684,1
763,1
11790,0
532,1
32013,1
10572,0
22162,0
30087,1
24741,0
28650,0
2372,1
31116,1
3112,1
14009,0
11551,0
23971,0
29917,1
4854,1
25499,0
853,1
2325,1
3224,1
28454,0
5297,1
31054,1
33375,1
3519,1
2164,1
2932,1
29732,1
21619,0
2233,1
19828,0
7983,0
33991,1
19054,0
33877,1
31877,1
16343,0
11276,0
589,1
14951,0
2531,1
7840,0
1396,1
147,1
2092,0
5481,1
8431,0
3725,1
25040,0
29619,1
493,1
16752,0
13901,0
10919,0
29640,1
19166,0
5818,1
11164,0
25686,0
5010,1
4852,1
32418,1
27207,0
33179,1
5291,1
13835,0
927,1
2239,1
24350,0
32843,1
17830,0
31742,1
734,1
4503,0
13140,0
31392,1
29993,1
33210,1
14451,0
17662,0
27382,0
14161,0
13265,0
200,1
32726,1
23555,0
19153,0
26628,0
13051,0
2145,1
3634,1
16349,0
22927,0
6963,0
27541,0
33770,1
2199,1
14448,0
6770,0
16840,0
1470,1
28703,0
9525,0
73,1
6490,0
5055,1
11278,0
13232,0
2714,1
20007,0
31328,1
10212,0
26210,0
8039,0
12597,0
2570,1
8623,0
4327,0
29249,0
23773,0
31364,1
3609,1
33229,1
20191,0
15106,0
188,1
2575,1
34135,1
5625,1
18189,0
33455,1
31141,1
23485,0
27327,0
3649,1
32660,1
33447,1
32460,1
9071,0
32890,1
365,1
32962,1
29519,1
5282,1
10459,0
7125,0
29584,1
14397,0
10419,0
22875,0
25626,0
3072,1
32338,1
24196,0
29223,0
33476,1
20588,0
30242,1
2320,1
33425,1
18084,0
33089,1
23940,0
1236,1
18637,0
13295,0
32902,1
31199,1
1148,1
3426,1
1792,1
25644,0
2505,1
3742,1
26663,0
30060,1
33351,1
21264,0
8841,0
4487,0
5037,1
30321,1
245,1
34235,1
23629,0
4869,1
22860,0
31733,1
5636,1
8393,0
21298,0
31559,1
5794,1
4419,0
32162,1
13268,0
3236,1
14997,0
25065,0
3707,1
31997,1
8723,0
4570,0
81,1
5747,1
29900,1
23966,0
8684,0
3895,1
4220,0
20577,0
29855,1
27584,0
30018,1
7162,0
31143,1
32518,1
21843,0
17721,0
398,1
28945,0
3574,1
1541,1
5048,1
25314,0
16807,0
27668,0
19015,0
2355,1
31330,1
1305,1
1772,1
34018,1
4941,1
1537,1
23964,0
2009,0
4070,1
33443,1
3848,1
31889,1
32774,1
23759,0
31629,1
24561,0
13733,0
33724,1
615,1
5367,1
30610,1
21808,0
1744,1
29771,1
2466,1
33144,1
16443,0
1437,1
2653,1
23831,0
30013,1
23995,0
3567,1
27119,0
17852,0
13079,0
5231,1
31957,1
33969,1
1416,1
1826,0
9955,0
31775,1
3249,1
34169,1
7250,0
32183,1
29614,1
2786,1
4025,1
5980,1
34115,1
19613,0
20172,0
24997,0
31592,1
22905,0
13552,0
34050,1
10755,0
28665,0
2215,1
1477,1
16973,0
6046,1
30809,1
20656,0
3893,1
3137,1
21409,0
1788,1
28226,0
29865,1
30430,1
7054,0
24018,0
24286,0
4950,1
29370,0
18879,0
24759,0
3494,1
5187,1
2849,1
5942,1
4049,1
34025,1
33227,1
3954,1
21892,0
470,1
27627,0
2176,1
5509,1
14337,0
28511,0
6291,0
21532,0
28754,0
32294,1
10,1
30411,1
9683,0
5913,1
32688,1
29882,1
23537,0
15740,0
33201,1
32336,1
1712,1
22839,0
24267,0
7797,0
31589,1
32068,1
33731,1
25238,0
20036,0
33485,1
17752,0
5101,1
24573,0
22212,0
12049,0
6510,0
31950,1
4189,0
24659,0
8450,0
19927,0
29946,1
2705,1
10502,0
5001,1
16741,0
21826,0
7477,0
29552,1
7734,0
5222,1
15347,0
16053,0
33919,1
8942,0
3074,1
31646,1
5111,1
19782,0
31370,1
30363,1
2362,1
31459,1
29941,1
31380,1
5139,1
2486,1
31595,1
51,1
8890,0
30940,1
30467,1
31136,1
13500,0
13803,0
11461,0
3310,1
14684,0
32020,1
34198,1
21795,0
24758,0
29160,0
33080,1
8232,0
27878,0
6322,0
18187,0
13970,0
15650,0
17289,0
31365,1
18622,0
29551,1
31208,1
32071,1
23316,0
20381,0
5206,1
31969,1
33460,1
12539,0
6129,1
15614,0
15592,0
16435,0
21465,0
6903,0
292,1
24990,0
9338,0
23283,0
20979,0
4885,1
7769,0
2633,1
1282,1
20915,0
2042,0
16860,0
32393,1
31348,1
18219,0
1502,1
5112,1
18023,0
3488,1
8088,0
27203,0
31795,1
14879,0
12480,0
892,1
27865,0
28378,0
17812,0
4029,1
6433,0
30790,1
30481,1
22105,0
18227,0
18777,0
28911,0
29208,0
1040,1
23688,0
282,1
25254,0
28589,0
22604,0
27558,0
32184,1
10767,0
2886,1
6554,0
27849,0
30864,1
33054,1
34044,1
24584,0
1555,1
11940,0
5486,1
2194,1
15362,0
16531,0
11883,0
16212,0
31202,1
2219,1
32423,1
29356,0
24567,0
17484,0
1399,1
2332,1
7660,0
24042,0
28741,0
30738,1
2892,1
14719,0
18773,0
31940,1
1761,1
21786,0
28475,0
21790,0
8812,0
15949,0
4700,0
31636,1
29052,0
932,1
2793,1
21563,0
4429,0
7183,0
2780,1
7614,0
26047,0
2186,1
31050,1
22390,0
5361,1
1810,0
4660,0
22014,0
22030,0
8654,0
18863,0
20313,0
30316,1
10225,0
8781,0
17969,0
32256,1
1293,1
30235,1
34179,1
348,1
31845,1
31112,1
4889,1
27613,0
2204,1
2417,1
10727,0
6216,1
9810,0
12235,0
28018,0
19779,0
3825,1
8251,0
4235,0
25177,0
10591,0
4434,0
3059,1
24536,0
1782,1
31309,1
25711,0
23020,0
31475,1
16534,0
12545,0
24389,0
31416,1
800,1
30157,1
364,1
15235,0
6145,1
4654,0
3945,1
3701,1
3213,1
8061,0
17403,0
9824,0
27496,0
33670,1
23888,0
5304,1
15859,0
15638,0
33836,1
3804,1
8843,0
9717,0
26927,0
24167,0
5147,1
22889,0
18259,0
31151,1
651,1
31152,1
16889,0
20363,0
30078,1
733,1
13296,0
2232,1
1490,1
16869,0
13865,0
15285,0
6235,1
23093,0
442,1
29086,0
22575,0
8648,0
31284,1
31083,1
32039,1
13369,0
21504,0
3844,1
26543,0
1715,1
27209,0
28936,0
216,1
30811,1
19609,0
31353,1
29942,1
13543,0
32527,1
22406,0
1660,1
2880,1
33137,1
29672,1
3188,1
3554,1
33223,1
6648,0
25395,0
420,1
32258,1
31686,1
24914,0
10775,0
2205,1
2424,1
20920,0
3387,1
5719,1
2689,1
31767,1
10736,0
11673,0
29124,0
20454,0
13951,0
20074,0
11962,0
6100,1
30188,1
4935,1
10507,0
27306,0
13656,0
2229,1
5285,1
21090,0
12783,0
230,1
23056,0
710,1
5306,1
33894,1
16653,0
33494,1
31464,1
8743,0
5709,1
23543,0
20540,0
15037,0
15813,0
22748,0
4873,1
2175,1
1407,1
2862,1
159,1
18781,0
5264,1
8691,0
3408,1
21079,0
33194,1
2190,1
6035,1
20193,0
21557,0
387,1
7848,0
15053,0
34107,1
6628,0
8771,0
5193,1
1006,1
29977,1
13622,0
2468,1
4728,0
2173,1
32872,1
31868,1
31178,1
23841,0
20543,0
14020,0
9680,0
33079,1
22866,0
3251,1
8993,0
6717,0
32578,1
17634,0
3015,1
1733,1
1089,1
4326,0
31866,1
4333,0
18675,0
631,1
31857,1
16507,0
30935,1
30179,1
18372,0
33582,1
7416,0
30956,1
5391,1
2443,1
18673,0
