,Bleaching_indicator
2598,1
45361,1
40439,1
3638,0
28690,1
35880,1
38582,1
19190,0
32164,1
29021,1
7619,0
37390,1
30866,1
20958,0
10351,0
30131,1
47881,1
39123,1
35989,1
3786,1
30856,1
41396,1
4560,1
20191,0
19549,0
11786,0
6188,0
28576,1
25512,0
20565,0
4308,1
44310,1
23830,0
16619,0
44234,1
5495,0
15171,0
538,1
44538,1
11378,0
42924,1
4812,0
9381,0
10893,0
45235,1
30803,1
47201,1
1889,1
11149,0
7095,0
39250,1
21425,0
6003,0
4179,1
10963,0
44741,1
40765,1
28758,1
8592,0
24794,0
43422,1
16974,0
31903,1
23662,0
31580,1
11352,0
24141,0
17039,0
28486,1
18582,0
18335,0
12778,0
11416,0
47908,1
41577,1
6901,0
21023,0
25737,0
19153,0
28560,1
21633,0
21178,0
47702,1
28868,1
1719,1
40812,1
16280,0
2636,1
9178,0
17775,0
42332,1
14092,0
15110,0
13913,0
41311,1
27096,0
30359,1
40714,1
46616,1
35764,1
1893,1
865,1
28680,1
22989,0
28532,1
36244,1
38683,1
5951,0
11951,0
1146,1
10834,0
7801,0
34629,1
47051,1
14087,0
1921,1
10342,0
11105,0
26767,0
7324,0
45200,1
38858,1
4902,0
13078,0
46711,1
15313,0
7468,0
33029,1
1782,1
3172,0
13584,0
21046,0
8751,0
18725,0
1005,1
29195,1
24473,0
14595,0
22398,0
27386,0
8409,0
16261,0
45617,1
22477,0
20394,0
6374,0
47980,1
6106,0
2622,1
42318,1
38694,1
41302,1
21458,0
25220,0
1951,1
42537,1
19165,0
43415,1
21069,0
11747,0
7986,0
793,1
14080,0
26062,0
11844,0
35255,1
26571,0
41987,1
27284,0
30156,1
8236,0
34678,1
17529,0
8133,0
41750,1
22912,0
8997,0
35635,1
36074,1
9369,0
28684,1
4563,1
20937,0
32720,1
40003,1
32573,1
44740,1
25224,0
22983,0
4148,1
34315,1
16042,0
22021,0
31674,1
6579,0
34001,1
2577,1
16856,0
33877,1
37065,1
42616,1
38613,1
478,1
29684,1
44921,1
36289,1
36801,1
23828,0
30453,1
2179,1
15829,0
6497,0
18707,0
29786,1
1176,0
27546,0
32225,1
18175,0
30158,1
33830,1
27679,0
10818,0
18088,0
35226,1
14582,0
43879,1
11380,0
48163,1
13128,0
31345,1
46858,1
41757,1
17274,0
29304,1
21111,0
26496,0
42263,1
35289,1
43154,1
14195,0
32798,1
43458,1
21021,0
819,1
14809,0
42643,1
22754,0
23315,0
2486,1
4565,1
29307,1
34607,1
34546,1
47719,1
5571,0
32850,1
1453,0
46338,1
10718,0
229,1
4914,0
42983,1
18529,0
34918,1
539,1
33218,1
44622,1
45891,1
39461,1
9438,0
16554,0
32967,1
25147,0
22757,0
35750,1
34320,1
41068,1
1452,0
26679,0
32311,1
11542,0
19919,0
18564,0
15746,0
38742,1
46868,1
31001,1
27132,0
3116,0
19730,0
40614,1
26345,0
23904,0
21774,0
10936,0
36151,1
21871,0
33603,1
30592,1
22129,0
10980,0
37993,1
20744,0
9631,0
13664,0
19697,0
47814,1
29617,1
20942,0
14173,0
16321,0
37578,1
24471,0
28170,1
3676,1
16273,0
46091,1
18381,0
26744,0
25506,0
39826,1
8582,0
18024,0
31713,1
40064,1
3935,1
31365,1
30006,1
17508,0
9274,0
39411,1
31204,1
1853,1
33696,1
47256,1
33288,1
31625,1
4665,1
15776,0
42986,1
36482,1
23913,0
33857,1
31086,1
14591,0
13102,0
20545,0
8442,0
17406,0
9775,0
33952,1
23545,0
47448,1
44116,1
17334,0
32871,1
1656,1
46337,1
21825,0
19612,0
28201,1
23456,0
20567,0
4278,1
2326,1
18656,0
36811,1
19117,0
34109,1
6207,0
22264,0
11845,0
42887,1
29453,1
15994,0
18299,0
17800,0
2626,1
31724,1
5573,0
17772,0
5653,0
25642,0
16836,0
20351,0
28813,1
32309,1
40634,1
30621,1
45676,1
5755,0
28505,1
27319,0
14108,0
15777,0
1286,0
1937,1
25228,0
10745,0
35742,1
21478,0
3555,0
29414,1
35256,1
47415,1
39178,1
20749,0
19164,0
19733,0
30143,1
27655,0
9723,0
47399,1
43171,1
3275,0
6779,0
7294,0
31919,1
13469,0
29605,1
42882,1
26098,0
47947,1
5326,0
30260,1
14122,0
3556,0
22483,0
41977,1
37010,1
16962,0
4748,0
6684,0
27307,0
37484,1
41471,1
10466,0
42585,1
1793,1
534,1
44270,1
35693,1
8957,0
45173,1
32981,1
19510,0
6709,0
35944,1
24990,0
18470,0
38013,1
47168,1
39763,1
17601,0
3485,0
30526,1
577,1
12845,0
23402,0
18910,0
17306,0
36474,1
43319,1
14689,0
36998,1
41578,1
34387,1
935,1
13775,0
39379,1
33495,1
47124,1
45798,1
37114,1
1987,1
10807,0
21720,0
19688,0
43617,1
11468,0
16192,0
2066,1
44282,1
41346,1
19080,0
7485,0
14385,0
15368,0
24865,0
10223,0
22582,0
33863,1
41059,1
26956,0
6259,0
25501,0
3815,1
16152,0
20326,0
42515,1
22737,0
30128,1
32910,1
22448,0
10453,0
42466,1
44927,1
21855,0
28212,1
37503,1
14570,0
27129,0
5337,0
45222,1
31064,1
38598,1
28785,1
19389,0
34718,1
5344,0
3655,1
852,1
7438,0
21065,0
48004,1
14421,0
18908,0
30884,1
13232,0
27391,0
23616,0
37584,1
18750,0
15476,0
4405,1
1245,0
19977,0
39801,1
8073,0
37493,1
6050,0
20083,0
36723,1
12191,0
11832,0
18491,0
19800,0
36331,1
31617,1
42764,1
20533,0
42929,1
24789,0
36875,1
41157,1
12792,0
37039,1
42017,1
26006,0
46443,1
27166,0
36933,1
1446,0
17385,0
15212,0
13053,0
29163,1
6772,0
17580,0
3002,1
32407,1
30138,1
37606,1
23986,0
43019,1
32902,1
44540,1
3974,1
2699,1
26351,0
21884,0
43949,1
12842,0
23239,0
176,1
13446,0
24116,0
29873,1
6896,0
14218,0
14436,0
33711,1
11863,0
17473,0
37254,1
38186,1
13362,0
44501,1
21752,0
30129,1
45937,1
33169,1
25976,0
680,1
891,1
40392,1
31161,1
28191,1
41131,1
38566,1
9342,0
21494,0
17217,0
755,1
16244,0
8493,0
19969,0
456,1
23447,0
43944,1
6525,0
11861,0
20859,0
38175,1
23277,0
17637,0
27233,0
46413,1
13476,0
26692,0
18528,0
39546,1
31900,1
38497,1
29246,1
23794,0
28935,1
2227,1
21801,0
24303,0
5108,0
30401,1
47810,1
41706,1
14106,0
23775,0
13496,0
27945,1
157,1
10949,0
9165,0
858,1
43101,1
34622,1
7933,0
32826,1
36907,1
24582,0
11652,0
7006,0
18232,0
21747,0
2439,1
43828,1
27438,0
13186,0
33015,1
24428,0
9696,0
12598,0
47033,1
29716,1
30194,1
2465,1
35564,1
9479,0
21032,0
5802,0
47084,1
40407,1
21020,0
32694,1
284,1
33139,1
30445,1
20739,0
21488,0
13056,0
8099,0
31265,1
23585,0
47300,1
28442,1
18710,0
40513,1
9110,0
16578,0
41476,1
37518,1
34578,1
46084,1
31261,1
2823,1
32563,1
43282,1
34355,1
2145,1
17102,0
28019,1
48319,1
43759,1
29002,1
8761,0
42442,1
25225,0
21451,0
26374,0
2827,1
2263,1
15170,0
31215,1
24076,0
9554,0
35175,1
14034,0
22878,0
47181,1
6658,0
44502,1
33266,1
38189,1
46820,1
6722,0
25825,0
44678,1
31651,1
4371,1
26071,0
6568,0
7846,0
45602,1
24210,0
30249,1
7522,0
17357,0
9421,0
12587,0
35761,1
7823,0
35269,1
18803,0
10212,0
19754,0
29748,1
5314,0
24396,0
3193,0
5486,0
38950,1
46107,1
35539,1
20657,0
42483,1
46576,1
124,1
35070,1
45271,1
1693,1
20117,0
5754,0
3718,1
4496,1
25481,0
20022,0
38112,1
23615,0
11001,0
29829,1
42734,1
42901,1
30163,1
9507,0
37502,1
2727,1
34239,1
9364,0
19447,0
15818,0
11551,0
1270,0
36620,1
1669,1
39623,1
17431,0
24763,0
40412,1
32246,1
42036,1
19113,0
1874,1
35549,1
45039,1
27652,0
18097,0
35857,1
18662,0
460,1
15082,0
31503,1
18762,0
5116,0
5823,0
33304,1
348,1
28072,1
681,1
9641,0
27742,0
20718,0
45983,1
2116,1
5165,0
40181,1
39196,1
6403,0
22352,0
46411,1
16884,0
19581,0
44169,1
23752,0
25387,0
36182,1
5124,0
11278,0
18248,0
9321,0
47192,1
18339,0
43368,1
7844,0
47476,1
5395,0
32369,1
193,1
43300,1
33515,1
23057,0
13458,0
14162,0
19306,0
18150,0
25885,0
29967,1
14518,0
43461,1
13402,0
13545,0
38526,1
16826,0
17064,0
14578,0
3104,0
21392,0
11709,0
11570,0
29481,1
37021,1
11250,0
46374,1
18429,0
17577,0
38116,1
25637,0
23591,0
34702,1
33766,1
7435,0
32848,1
29442,1
45630,1
11754,0
14626,0
11019,0
3439,0
32736,1
30960,1
15973,0
45503,1
35344,1
3920,1
23953,0
35819,1
5364,0
31182,1
18553,0
44330,1
39334,1
42187,1
12019,0
22419,0
4760,0
34850,1
1209,0
31702,1
17842,0
39991,1
24609,0
14999,0
29759,1
24799,0
41416,1
23714,0
11697,0
11589,0
21865,0
16002,0
33687,1
47204,1
19211,0
22717,0
47734,1
32854,1
5091,0
8167,0
7689,0
27277,0
3670,1
29408,1
14460,0
17598,0
30575,1
46563,1
32063,1
34944,1
47836,1
12161,0
5925,0
44262,1
7915,0
9562,0
5225,0
42927,1
1420,0
3411,0
13210,0
11642,0
37136,1
2288,1
18874,0
6712,0
42343,1
33496,1
25030,0
39663,1
44032,1
21320,0
3195,0
40740,1
15315,0
45908,1
42327,1
7805,0
27521,0
6002,0
17023,0
37641,1
31922,1
31760,1
586,1
20046,0
11215,0
28327,1
40085,1
32280,1
47605,1
13670,0
3136,0
4385,1
38367,1
46848,1
44847,1
25348,0
6819,0
4656,1
27189,0
28141,1
31933,1
23018,0
13947,0
18309,0
2895,1
5995,0
36250,1
40675,1
25789,0
729,1
40793,1
29221,1
3554,0
23645,0
46344,1
11612,0
47863,1
16781,0
12046,0
33105,1
15079,0
29107,1
5595,0
26756,0
1742,1
45541,1
40553,1
29809,1
15660,0
26394,0
34456,1
17350,0
15561,0
8697,0
36543,1
47101,1
21492,0
40631,1
13281,0
21881,0
3951,1
16375,0
16719,0
36027,1
2635,1
21641,0
17089,0
31148,1
47997,1
32333,1
7778,0
12309,0
39519,1
20698,0
41279,1
15332,0
43806,1
42767,1
42975,1
45582,1
37178,1
42268,1
40762,1
4607,1
7428,0
21767,0
46472,1
47241,1
6422,0
39498,1
40484,1
26595,0
29143,1
38209,1
15140,0
42914,1
24939,0
25227,0
11411,0
41448,1
16804,0
21873,0
23124,0
18939,0
5972,0
2522,1
29218,1
39874,1
9080,0
46343,1
38868,1
36946,1
24058,0
28731,1
40579,1
13299,0
27448,0
44275,1
48186,1
11382,0
34679,1
26673,0
27638,0
22592,0
40757,1
28320,1
12457,0
9355,0
4282,1
47228,1
23956,0
3557,0
3630,0
20052,0
4108,1
23643,0
15952,0
47341,1
44634,1
15155,0
47956,1
43112,1
34773,1
7804,0
38333,1
46218,1
14335,0
8733,0
25334,0
41895,1
23646,0
7285,0
8056,0
20195,0
65,1
9691,0
5011,0
25688,0
31320,1
9234,0
30054,1
46381,1
19786,0
44247,1
19284,0
20334,0
18941,0
38932,1
19986,0
4393,1
31971,1
15654,0
3500,0
10685,0
28674,1
28302,1
35059,1
28386,1
6390,0
23520,0
47693,1
40164,1
47155,1
45785,1
45017,1
16284,0
8471,0
12702,0
29972,1
47306,1
8893,0
349,1
5553,0
4207,1
8850,0
40047,1
20391,0
20437,0
601,1
18616,0
40393,1
15951,0
25670,0
593,1
48153,1
37466,1
20680,0
43554,1
46816,1
25973,0
22863,0
21662,0
35697,1
1292,0
28787,1
12052,0
4546,1
329,1
21409,0
17704,0
3918,1
29976,1
26130,0
31378,1
36980,1
25484,0
16655,0
1744,1
24185,0
23621,0
10277,0
48058,1
15649,0
29877,1
18731,0
28661,1
25107,0
15611,0
38962,1
36873,1
5644,0
37807,1
36558,1
13229,0
21002,0
23215,0
30668,1
27371,0
17020,0
44254,1
32785,1
12439,0
6510,0
42138,1
40371,1
10932,0
45810,1
3431,0
1837,1
35886,1
10524,0
4025,1
28688,1
10122,0
15227,0
34951,1
17204,0
16992,0
47534,1
7886,0
7504,0
12570,0
45191,1
10689,0
31052,1
33227,1
45377,1
42548,1
46079,1
23308,0
10558,0
9722,0
28835,1
39508,1
39683,1
3751,1
15410,0
43805,1
25044,0
43318,1
11484,0
23738,0
26738,0
25790,0
3800,1
9761,0
38298,1
13144,0
18106,0
39391,1
25620,0
46368,1
24928,0
24113,0
29782,1
32909,1
21010,0
16138,0
7904,0
10794,0
5960,0
26470,0
19909,0
15892,0
32777,1
25001,0
34804,1
43410,1
43729,1
33805,1
14235,0
1910,1
41803,1
8142,0
46263,1
502,1
21163,0
47950,1
31991,1
31384,1
39758,1
41502,1
9636,0
17567,0
43755,1
36240,1
45106,1
27628,0
15177,0
33592,1
29867,1
36209,1
261,1
16333,0
7281,0
11050,0
34081,1
13068,0
24680,0
23140,0
2665,1
29928,1
12269,0
38067,1
8664,0
26722,0
34240,1
31318,1
21343,0
24381,0
33527,1
43411,1
7592,0
30405,1
42397,1
37439,1
22019,0
10294,0
36740,1
2130,1
39698,1
35721,1
21079,0
23634,0
32316,1
13077,0
31053,1
30636,1
46941,1
35247,1
29572,1
6424,0
21189,0
23264,0
26903,0
6552,0
43110,1
46213,1
6754,0
8274,0
38039,1
19668,0
1469,0
38529,1
11708,0
39886,1
15923,0
36152,1
8760,0
31668,1
5904,0
46514,1
31134,1
1947,1
46193,1
39135,1
26241,0
17840,0
31656,1
28857,1
41373,1
9392,0
28009,1
16448,0
31290,1
18668,0
22901,0
30801,1
38156,1
37020,1
4775,0
45853,1
2749,1
36217,1
17583,0
32401,1
12844,0
19562,0
41071,1
1466,0
15669,0
37638,1
20196,0
23470,0
19980,0
20202,0
44688,1
32971,1
37720,1
23472,0
9986,0
13758,0
47462,1
24246,0
39880,1
32477,1
12633,0
17650,0
46010,1
42668,1
30427,1
24283,0
26371,0
39298,1
20034,0
27461,0
25342,0
2109,1
11743,0
16341,0
39777,1
30627,1
7036,0
46898,1
1931,1
5932,0
29310,1
46146,1
10666,0
5295,0
39366,1
34531,1
22703,0
5917,0
15418,0
28074,1
47826,1
39140,1
35193,1
41382,1
5113,0
14810,0
46869,1
45204,1
4040,1
15943,0
9019,0
5797,0
33620,1
14895,0
6950,0
7221,0
20759,0
12038,0
44737,1
8033,0
42936,1
12234,0
24693,0
10643,0
22784,0
33033,1
44140,1
14310,0
7043,0
45839,1
16690,0
16441,0
17254,0
44751,1
22934,0
19554,0
21797,0
4154,1
15737,0
45472,1
44287,1
12070,0
3802,1
2039,1
7320,0
44066,1
11406,0
28497,1
47581,1
8963,0
13439,0
35183,1
2106,1
25127,0
34356,1
14347,0
860,1
42505,1
22503,0
36768,1
13509,0
26729,0
36280,1
43693,1
588,1
24956,0
47636,1
14607,0
42115,1
45486,1
17413,0
25591,0
41563,1
29959,1
21213,0
1058,1
20658,0
36790,1
45575,1
17768,0
47853,1
30890,1
16658,0
36066,1
2753,1
13843,0
43620,1
36337,1
32617,1
30976,1
5703,0
2559,1
39800,1
43418,1
11981,0
47431,1
16350,0
33316,1
34077,1
13735,0
9207,0
32036,1
14346,0
25450,0
31464,1
25078,0
28106,1
17609,0
41547,1
34945,1
12855,0
32371,1
29968,1
8341,0
1801,1
30548,1
17234,0
1407,0
33390,1
6955,0
46741,1
35031,1
17199,0
30042,1
23125,0
24883,0
38952,1
38097,1
28334,1
14567,0
14020,0
2474,1
5058,0
25561,0
26720,0
23505,0
45796,1
46254,1
10138,0
1819,1
28699,1
32240,1
41770,1
5910,0
10900,0
33661,1
25451,0
18975,0
8189,0
12748,0
11349,0
21192,0
3200,0
11892,0
33716,1
24672,0
30199,1
10670,0
17404,0
4293,1
16709,0
36312,1
29848,1
2862,1
11041,0
16102,0
44732,1
40298,1
2058,1
47616,1
6001,0
19878,0
33137,1
35758,1
21183,0
7451,0
32753,1
13293,0
41630,1
27376,0
34558,1
38556,1
2205,1
38750,1
34195,1
6276,0
10774,0
25812,0
41409,1
4338,1
25694,0
25986,0
30740,1
12173,0
16403,0
41213,1
24365,0
26075,0
12134,0
36220,1
40730,1
38728,1
48000,1
31596,1
36582,1
41569,1
33175,1
46319,1
23829,0
12420,0
8137,0
4948,0
4548,1
15053,0
31558,1
27716,0
12283,0
43608,1
24812,0
30837,1
30154,1
27642,0
26938,0
40789,1
34053,1
47214,1
9667,0
36140,1
16377,0
17465,0
9129,0
21342,0
48013,1
43967,1
36468,1
40792,1
30326,1
13672,0
3720,1
35306,1
36538,1
17033,0
7291,0
45565,1
47576,1
5313,0
692,1
9567,0
16613,0
12297,0
10645,0
46088,1
1437,0
16794,0
11473,0
38966,1
19088,0
8453,0
7140,0
43008,1
12013,0
33445,1
13265,0
23089,0
24298,0
38669,1
4216,1
24697,0
3913,1
31056,1
38256,1
33144,1
12360,0
35982,1
29646,1
13401,0
41974,1
39282,1
21327,0
8485,0
45563,1
18282,0
20800,0
39243,1
1568,1
3827,1
40704,1
10856,0
14657,0
24266,0
36958,1
38863,1
36994,1
8737,0
46527,1
28258,1
41316,1
37312,1
41353,1
16456,0
13340,0
8884,0
26482,0
25045,0
18434,0
34643,1
45820,1
10765,0
44132,1
35463,1
6459,0
41715,1
12434,0
7763,0
33350,1
28312,1
31568,1
955,1
47543,1
34470,1
12833,0
21934,0
40485,1
27500,0
43473,1
8124,0
10725,0
9319,0
8147,0
39536,1
9318,0
31374,1
12576,0
41245,1
38370,1
38327,1
9184,0
36096,1
26713,0
4239,1
20562,0
47394,1
4094,1
25758,0
39798,1
1588,1
29015,1
3549,0
32596,1
25311,0
31207,1
3110,0
353,1
46845,1
6674,0
33906,1
4675,1
48196,1
43625,1
5142,0
35700,1
24156,0
20895,0
28397,1
36084,1
20929,0
23405,0
27081,0
5441,0
5195,0
45813,1
34741,1
7261,0
7409,0
44430,1
17407,0
20901,0
47107,1
32386,1
14681,0
45939,1
39506,1
32284,1
14712,0
33386,1
15630,0
38628,1
2239,1
16642,0
29144,1
29284,1
46841,1
34057,1
41928,1
25478,0
32258,1
38596,1
47424,1
37339,1
8642,0
6513,0
33470,1
4833,0
36921,1
19576,0
13748,0
12115,0
19155,0
10608,0
34559,1
15686,0
10132,0
40904,1
4790,0
35578,1
27325,0
35229,1
33371,1
20011,0
20092,0
25883,0
37392,1
22611,0
26015,0
6649,0
16482,0
39179,1
15338,0
27042,0
25536,0
27210,0
4319,1
28341,1
20344,0
34878,1
23022,0
29132,1
41703,1
30616,1
33771,1
34058,1
35535,1
4394,1
7658,0
35080,1
1322,0
44195,1
8630,0
37958,1
7706,0
28687,1
8969,0
39915,1
8989,0
47598,1
29460,1
47762,1
8618,0
29469,1
3820,1
39418,1
24992,0
19185,0
38217,1
34656,1
10104,0
31655,1
20127,0
28618,1
36783,1
47566,1
3826,1
12885,0
7250,0
38833,1
21622,0
33501,1
15689,0
5463,0
38618,1
36987,1
21432,0
30408,1
37786,1
4501,1
39050,1
6104,0
16431,0
19934,0
44608,1
815,1
4600,1
45771,1
42535,1
18923,0
27994,1
27780,0
19449,0
4057,1
23390,0
9973,0
23694,0
15381,0
21757,0
44075,1
46196,1
40694,1
23477,0
22397,0
33757,1
6052,0
14496,0
12714,0
46758,1
39550,1
5853,0
4709,0
34806,1
19614,0
31601,1
23997,0
25415,0
18076,0
11196,0
15043,0
1773,1
40414,1
14246,0
34368,1
46486,1
33864,1
3151,0
3722,1
38695,1
2941,1
44516,1
13306,0
47085,1
22563,0
38865,1
10825,0
33133,1
22820,0
37803,1
34529,1
35556,1
29949,1
23836,0
12310,0
39589,1
34844,1
43335,1
27321,0
3369,0
43829,1
31218,1
17845,0
32661,1
8837,0
13928,0
42485,1
3988,1
15420,0
5409,0
7282,0
16558,0
39375,1
41066,1
10458,0
23894,0
47227,1
13360,0
34261,1
6810,0
46567,1
30725,1
37773,1
26516,0
7759,0
2118,1
28370,1
28545,1
29813,1
8729,0
5509,0
8268,0
26268,0
40283,1
32152,1
18344,0
23544,0
11634,0
34682,1
2564,1
19630,0
15816,0
1351,0
30442,1
44783,1
24089,0
18360,0
4974,0
18862,0
23335,0
40227,1
39474,1
27849,0
36398,1
35261,1
6180,0
31133,1
3319,0
48251,1
25585,0
42818,1
28146,1
16882,0
18143,0
19629,0
28548,1
16113,0
17164,0
48233,1
28102,1
40558,1
48104,1
4809,0
13117,0
44418,1
4292,1
44810,1
5923,0
14705,0
3422,0
1787,1
1677,1
13528,0
25073,0
20449,0
47920,1
30118,1
37719,1
10128,0
37956,1
10519,0
42297,1
39854,1
44157,1
37994,1
30139,1
23985,0
7191,0
1443,0
16265,0
28780,1
29689,1
2085,1
9595,0
12925,0
6750,0
39170,1
15281,0
44445,1
45777,1
31338,1
37131,1
3637,0
1102,1
24669,0
32943,1
7678,0
15903,0
16628,0
10155,0
45856,1
22939,0
34885,1
37855,1
32193,1
30875,1
38478,1
33435,1
3680,1
5185,0
28368,1
13216,0
20948,0
29896,1
43928,1
11924,0
19499,0
21419,0
6751,0
3653,1
36036,1
10715,0
14928,0
27454,0
11833,0
2841,1
705,1
46529,1
25384,0
41338,1
32348,1
9846,0
36581,1
12520,0
24901,0
43584,1
2734,1
13540,0
44557,1
17434,0
28134,1
21954,0
17560,0
47025,1
46593,1
5901,0
17756,0
44117,1
10290,0
36804,1
40821,1
31860,1
47935,1
15883,0
34070,1
34390,1
30529,1
45680,1
3165,0
27297,0
16799,0
31316,1
10075,0
10056,0
21128,0
37350,1
36396,1
46250,1
16254,0
35789,1
26801,0
16235,0
38782,1
8862,0
11451,0
30910,1
33357,1
47379,1
1957,1
9662,0
9028,0
91,1
38977,1
2568,1
10426,0
36714,1
46748,1
43073,1
46456,1
25132,0
27855,0
40840,1
11184,0
46087,1
35756,1
35877,1
22249,0
16552,0
2731,1
9037,0
31690,1
48091,1
10754,0
9528,0
5779,0
2633,1
29254,1
13883,0
31045,1
41490,1
39659,1
13519,0
44372,1
26421,0
13731,0
18306,0
38606,1
12549,0
36124,1
40010,1
40002,1
7814,0
43536,1
39221,1
4254,1
27801,0
31348,1
44304,1
125,1
13006,0
912,1
41141,1
44371,1
25165,0
11596,0
26628,0
1076,1
25678,0
21664,0
31221,1
11762,0
46959,1
26476,0
37761,1
36523,1
29124,1
13602,0
6355,0
47284,1
27047,0
9977,0
572,1
28216,1
24752,0
37546,1
18421,0
34045,1
5820,0
33898,1
4730,0
24170,0
9891,0
15200,0
34305,1
27881,0
5767,0
41705,1
18940,0
19704,0
47905,1
27100,0
29363,1
13024,0
24125,0
16237,0
45134,1
37458,1
36874,1
12394,0
6671,0
34881,1
4051,1
16743,0
29682,1
40990,1
21549,0
33082,1
25817,0
40061,1
21159,0
7245,0
28348,1
11529,0
47603,1
33585,1
19978,0
4634,1
46366,1
18236,0
8640,0
2498,1
24319,0
26226,0
21737,0
45994,1
22335,0
15378,0
35574,1
38945,1
44891,1
10731,0
4684,1
20802,0
14600,0
36391,1
8828,0
9518,0
6449,0
1031,1
9194,0
30288,1
21697,0
6290,0
13286,0
21520,0
1428,0
33755,1
21288,0
2696,1
16925,0
10222,0
41483,1
23065,0
11179,0
8000,0
3742,1
39186,1
22086,0
20705,0
24625,0
21888,0
27990,1
39232,1
38239,1
13123,0
17126,0
19538,0
32084,1
19663,0
18644,0
20510,0
2618,1
11356,0
47134,1
35351,1
44112,1
43098,1
17205,0
29468,1
36826,1
31143,1
25622,0
25393,0
34244,1
1862,1
19862,0
5404,0
40626,1
3098,0
46721,1
39861,1
30634,1
30711,1
17600,0
13889,0
27097,0
47831,1
7517,0
16740,0
45094,1
75,1
28905,1
43788,1
35477,1
33194,1
45044,1
44592,1
46503,1
27481,0
43479,1
35593,1
1399,0
46480,1
26041,0
27373,0
30769,1
33956,1
34753,1
31969,1
23776,0
26865,0
38521,1
11150,0
2482,1
29256,1
37812,1
44340,1
46737,1
47086,1
30603,1
25012,0
16121,0
38690,1
18514,0
22234,0
9982,0
20429,0
11679,0
18066,0
3497,0
33228,1
41997,1
48124,1
11534,0
47182,1
39021,1
4515,1
31406,1
15894,0
44398,1
24910,0
35521,1
15128,0
2781,1
17082,0
26864,0
27940,1
13716,0
17480,0
1610,1
2124,1
10049,0
2003,1
43113,1
47962,1
21833,0
23963,0
21806,0
25432,0
7037,0
37113,1
24876,0
41835,1
1032,1
10349,0
32335,1
41481,1
27426,0
4050,1
4258,1
3677,1
4725,0
21543,0
46509,1
41570,1
21674,0
2757,1
34788,1
36040,1
19262,0
17844,0
16286,0
32154,1
1145,1
11462,0
43665,1
6644,0
12915,0
19561,0
14781,0
10488,0
30459,1
3143,0
97,1
33617,1
13090,0
598,1
5611,0
19173,0
43336,1
15933,0
13987,0
45085,1
31294,1
29336,1
40736,1
31844,1
29941,1
2603,1
41408,1
34697,1
17009,0
6054,0
43840,1
25908,0
38555,1
23523,0
13238,0
38559,1
3601,0
12854,0
43507,1
12797,0
8580,0
28309,1
287,1
36247,1
10496,0
34668,1
7639,0
30549,1
30075,1
4399,1
26721,0
33743,1
20817,0
30190,1
41652,1
44745,1
23170,0
4035,1
28238,1
4064,1
34426,1
47266,1
36381,1
19218,0
21851,0
13312,0
2593,1
23620,0
28043,1
35604,1
4124,1
32009,1
44389,1
24714,0
1044,1
45776,1
4622,1
34522,1
985,1
7613,0
11257,0
34126,1
36746,1
16710,0
5204,0
26755,0
23403,0
41991,1
20050,0
14129,0
4933,0
3269,0
9842,0
24615,0
16214,0
12151,0
14592,0
1362,0
46650,1
39593,1
2086,1
14400,0
5477,0
20746,0
37695,1
44427,1
28967,1
19192,0
631,1
12514,0
33315,1
22670,0
35296,1
21447,0
18973,0
14598,0
15083,0
23420,0
39019,1
30420,1
23922,0
28776,1
58,1
40909,1
3723,1
232,1
9673,0
205,1
44151,1
32620,1
13313,0
3917,1
45925,1
8259,0
7507,0
3882,1
33460,1
34829,1
24810,0
15459,0
28045,1
46302,1
17929,0
6808,0
19172,0
32444,1
38548,1
9705,0
25800,0
15429,0
46555,1
34520,1
9410,0
9090,0
1841,1
13964,0
36903,1
6599,0
24316,0
33429,1
13542,0
12092,0
43454,1
25762,0
46078,1
16960,0
25731,0
3627,0
25159,0
44249,1
3107,0
6195,0
7832,0
8218,0
47595,1
45618,1
18782,0
15576,0
22012,0
40062,1
30880,1
35198,1
38483,1
2327,1
32100,1
42026,1
38587,1
8445,0
39380,1
44577,1
915,1
25396,0
42841,1
29117,1
20283,0
47504,1
2095,1
36970,1
15165,0
28196,1
33557,1
3069,0
31649,1
43011,1
47403,1
30343,1
14059,0
41572,1
29611,1
37108,1
11117,0
43776,1
46463,1
7739,0
35849,1
16272,0
33086,1
29517,1
3758,1
32935,1
27470,0
9294,0
16520,0
27596,0
1168,0
48231,1
12356,0
43578,1
345,1
43527,1
7634,0
6247,0
12908,0
45478,1
45392,1
35110,1
34848,1
12087,0
11266,0
2678,1
44759,1
38044,1
209,1
21863,0
6631,0
306,1
39167,1
2035,1
17486,0
17297,0
678,1
40406,1
6021,0
48130,1
32988,1
5834,0
27005,0
15645,0
14804,0
43481,1
18962,0
9117,0
24343,0
15233,0
32062,1
44175,1
30024,1
4026,1
17461,0
32778,1
32393,1
16112,0
7725,0
25685,0
10526,0
37500,1
8166,0
39946,1
1924,1
14269,0
22540,0
41231,1
18122,0
6470,0
17940,0
5752,0
16967,0
19547,0
47142,1
44848,1
14021,0
18852,0
48081,1
26854,0
13976,0
37833,1
36577,1
23672,0
21201,0
37632,1
37327,1
17863,0
31666,1
28487,1
44026,1
43899,1
32732,1
35659,1
28586,1
31296,1
21601,0
39046,1
40118,1
47419,1
25462,0
41670,1
19524,0
16541,0
26018,0
