,Bleaching_indicator
19843,0
30049,1
28230,1
39209,1
21686,0
2071,1
46379,1
1843,1
34253,1
28686,1
31552,1
20522,0
30965,1
40449,1
8043,0
27439,0
44680,1
893,1
16556,0
37235,1
43079,1
9748,0
9241,0
41261,1
45089,1
19007,0
20774,0
35520,1
16363,0
13070,0
43421,1
41349,1
32277,1
10467,0
34425,1
45051,1
7044,0
22811,0
615,1
825,1
38387,1
25108,0
22062,0
4222,1
39052,1
17271,0
12760,0
45229,1
1140,1
11673,0
17796,0
10553,0
19990,0
27563,0
31169,1
32578,1
23514,0
3591,0
2652,1
45815,1
24146,0
41350,1
34193,1
42405,1
39932,1
27912,1
41405,1
39134,1
7887,0
4866,0
37076,1
25268,0
10757,0
10039,0
15415,0
36683,1
9360,0
13583,0
1864,1
40737,1
45922,1
45304,1
46634,1
29886,1
33265,1
28248,1
29202,1
26023,0
48132,1
41299,1
44968,1
17893,0
26436,0
40480,1
43264,1
12461,0
43453,1
31049,1
14328,0
1036,1
26987,0
8008,0
38509,1
29175,1
46511,1
31109,1
44787,1
21381,0
39360,1
43182,1
5411,0
19892,0
30547,1
39853,1
44828,1
46030,1
44629,1
32999,1
21573,0
26626,0
12762,0
39581,1
41805,1
32253,1
12454,0
34145,1
35939,1
33929,1
23556,0
11228,0
4983,0
24548,0
33832,1
11526,0
24575,0
16881,0
47198,1
11647,0
24082,0
28470,1
38976,1
25744,0
18578,0
40761,1
17784,0
5384,0
11944,0
8627,0
30765,1
32275,1
30302,1
8024,0
3844,1
45783,1
41638,1
30550,1
9999,0
43538,1
23289,0
41956,1
9605,0
45736,1
11819,0
9900,0
44667,1
40020,1
4469,1
46362,1
43659,1
21266,0
40442,1
24204,0
46488,1
43943,1
46801,1
43779,1
46019,1
2455,1
14744,0
24734,0
2906,1
45363,1
35453,1
9152,0
45997,1
19683,0
32592,1
35597,1
43703,1
43436,1
39236,1
4996,0
41010,1
38270,1
4982,0
26213,0
19176,0
14295,0
20552,0
43287,1
47032,1
45774,1
36788,1
41125,1
28336,1
23136,0
2423,1
23748,0
12033,0
11036,0
27884,0
28484,1
2264,1
25634,0
42519,1
33035,1
42419,1
16777,0
37501,1
7502,0
6042,0
42008,1
35403,1
7113,0
32438,1
15268,0
4281,1
583,1
27906,0
20032,0
15901,0
39824,1
16355,0
23541,0
36168,1
5798,0
11132,0
16074,0
46637,1
28132,1
15095,0
39141,1
23898,0
23084,0
24091,0
33192,1
21285,0
29927,1
17132,0
2408,1
4231,1
18386,0
28224,1
8121,0
15528,0
26122,0
42629,1
37060,1
34225,1
32148,1
21579,0
46111,1
14675,0
5540,0
17240,0
12326,0
38130,1
25327,0
1898,1
17948,0
4601,1
10546,0
43872,1
39876,1
23213,0
32081,1
39624,1
28755,1
13780,0
957,1
2637,1
25026,0
14205,0
28811,1
3351,0
13285,0
42716,1
21382,0
12368,0
41077,1
46840,1
33790,1
40409,1
16491,0
22648,0
19347,0
37000,1
16293,0
39071,1
23188,0
42146,1
637,1
16204,0
40102,1
28371,1
16726,0
20970,0
36660,1
16553,0
36134,1
19384,0
11918,0
45033,1
1265,0
16,1
19950,0
23657,0
5037,0
8982,0
38964,1
36310,1
18850,0
5608,0
8097,0
17488,0
36382,1
44932,1
2094,1
5934,0
3686,1
2023,1
37315,1
31957,1
32761,1
27674,0
23690,0
9752,0
3809,1
22223,0
34189,1
18485,0
15840,0
12147,0
12056,0
47055,1
23120,0
31381,1
2818,1
33817,1
27442,0
36380,1
46958,1
39902,1
42462,1
22308,0
5439,0
33399,1
25373,0
8391,0
1279,0
3524,0
30914,1
41966,1
18155,0
42126,1
41272,1
37238,1
12372,0
14842,0
23972,0
1691,1
6861,0
39856,1
33376,1
26592,0
7129,0
24083,0
39517,1
22598,0
37034,1
26273,0
22001,0
35643,1
28881,1
37540,1
21204,0
13970,0
24159,0
39920,1
26636,0
20829,0
26450,0
37969,1
18937,0
762,1
37341,1
4963,0
28676,1
36363,1
16070,0
22775,0
47659,1
5449,0
16725,0
14848,0
29656,1
22005,0
13372,0
47029,1
26708,0
20956,0
4579,1
14069,0
39792,1
24430,0
43562,1
20112,0
30014,1
17013,0
46364,1
23631,0
11503,0
20880,0
14364,0
19993,0
39889,1
26943,0
27683,0
30563,1
46113,1
23494,0
4145,1
6804,0
9298,0
29751,1
22955,0
1015,1
47787,1
1370,0
29762,1
30520,1
5069,0
36366,1
23219,0
4400,1
16385,0
552,1
19267,0
30055,1
36354,1
14516,0
33249,1
46404,1
17676,0
2436,1
34756,1
33022,1
38392,1
29543,1
15346,0
46235,1
34506,1
19095,0
20964,0
25270,0
21012,0
7841,0
12210,0
1357,0
3228,0
29755,1
19913,0
32176,1
20242,0
7093,0
8317,0
18958,0
35599,1
24049,0
31732,1
19118,0
5241,0
33006,1
38124,1
17416,0
46011,1
28239,1
17224,0
24738,0
38852,1
44786,1
22140,0
4458,1
31440,1
37758,1
46303,1
24695,0
26475,0
42143,1
11482,0
35727,1
34013,1
13729,0
1171,0
44040,1
8369,0
43146,1
29930,1
9279,0
273,1
40820,1
6866,0
83,1
26512,0
29449,1
19700,0
39885,1
24273,0
8321,0
28028,1
7799,0
44486,1
27406,0
4712,0
14038,0
46069,1
3449,0
26786,0
11207,0
9488,0
46715,1
12996,0
48021,1
22009,0
18977,0
24861,0
47302,1
44694,1
4925,0
34318,1
31481,1
22155,0
10687,0
25053,0
32606,1
25635,0
43984,1
10985,0
22944,0
31994,1
35087,1
1269,0
35352,1
31891,1
29127,1
2493,1
36384,1
11097,0
48161,1
29850,1
3264,0
13850,0
42056,1
17336,0
6609,0
9312,0
9428,0
20653,0
8710,0
31337,1
19257,0
45067,1
8695,0
9281,0
40587,1
33382,1
5152,0
21826,0
46269,1
12235,0
45268,1
23884,0
2601,1
46546,1
39925,1
27424,0
28836,1
3042,0
41101,1
8191,0
3550,0
17179,0
34502,1
32265,1
25712,0
21721,0
22872,0
45311,1
14590,0
10350,0
35419,1
924,1
29745,1
47225,1
31780,1
29975,1
23049,0
12772,0
24890,0
27613,0
41795,1
37170,1
39383,1
9948,0
25910,0
790,1
43295,1
42926,1
43528,1
9644,0
23481,0
24783,0
26174,0
47203,1
19227,0
1720,1
28983,1
24435,0
18765,0
8885,0
1706,1
12244,0
8704,0
38679,1
26258,0
41250,1
38610,1
46416,1
16923,0
4415,1
19073,0
7201,0
3535,0
30972,1
36200,1
40469,1
29225,1
28434,1
11767,0
46493,1
15814,0
10004,0
30949,1
23154,0
20764,0
44803,1
30038,1
45652,1
3223,0
15671,0
48120,1
19623,0
31096,1
19250,0
4673,1
30743,1
3522,0
33164,1
40673,1
14973,0
46279,1
46745,1
34978,1
30264,1
42203,1
4839,0
12856,0
43168,1
44827,1
43757,1
46247,1
19867,0
21765,0
41132,1
20828,0
9136,0
1511,1
37093,1
11359,0
20320,0
45755,1
16179,0
40343,1
37749,1
7385,0
5223,0
3972,1
31468,1
32512,1
38770,1
6375,0
987,1
5765,0
8041,0
4375,1
9594,0
3217,0
34877,1
8535,0
6822,0
38,1
16629,0
42552,1
14376,0
3366,0
31714,1
11080,0
25315,0
34128,1
30795,1
44933,1
14937,0
44241,1
10042,0
46168,1
13884,0
43294,1
30998,1
36017,1
36403,1
22039,0
36358,1
18950,0
45989,1
16985,0
17035,0
28105,1
23015,0
44965,1
29112,1
30409,1
47019,1
28396,1
8529,0
5514,0
46175,1
19159,0
6945,0
28034,1
242,1
74,1
23735,0
29289,1
47728,1
25424,0
8696,0
6100,0
41169,1
35784,1
42326,1
17770,0
46162,1
46827,1
36892,1
27774,0
28222,1
16869,0
42792,1
34972,1
14324,0
29440,1
33692,1
1356,0
15791,0
19019,0
30975,1
7092,0
5541,0
38358,1
3675,1
29711,1
10442,0
70,1
15959,0
24696,0
10231,0
30032,1
44997,1
7103,0
8068,0
4543,1
12870,0
14294,0
427,1
26793,0
11424,0
9035,0
38172,1
35822,1
37894,1
10855,0
37135,1
27838,0
44566,1
40681,1
45803,1
4905,0
31887,1
28317,1
3447,0
35895,1
25519,0
11813,0
36345,1
11869,0
19103,0
46777,1
24997,0
22449,0
24574,0
22443,0
39706,1
44436,1
2246,1
15197,0
32721,1
35553,1
3756,1
32400,1
5812,0
13787,0
36153,1
16492,0
43699,1
27301,0
15738,0
10919,0
42013,1
26478,0
3040,0
17338,0
28088,1
46581,1
43133,1
9936,0
21238,0
42959,1
15211,0
23373,0
38132,1
22386,0
6178,0
43173,1
19525,0
27939,1
9627,0
45984,1
36900,1
9942,0
47420,1
26269,0
29465,1
31743,1
24688,0
4444,1
13463,0
24126,0
8765,0
28153,1
32308,1
37616,1
20456,0
6337,0
37122,1
23441,0
1629,1
2451,1
26065,0
3026,0
43003,1
29001,1
35512,1
40,1
26449,0
8698,0
15552,0
41698,1
37378,1
3124,0
20234,0
23877,0
37630,1
21864,0
30623,1
5084,0
23173,0
37200,1
4669,1
34527,1
14274,0
15869,0
43931,1
40308,1
28786,1
42270,1
15589,0
31059,1
1560,1
32118,1
3235,0
2902,1
15809,0
46121,1
43521,1
15390,0
12388,0
7137,0
18019,0
7977,0
27948,1
10427,0
34822,1
19715,0
28909,1
36940,1
48204,1
15311,0
20248,0
1646,1
40079,1
10735,0
20601,0
29435,1
37633,1
24647,0
29334,1
26188,0
11145,0
32387,1
39420,1
42501,1
4438,1
45864,1
19228,0
43471,1
41222,1
44580,1
13338,0
17782,0
6482,0
47430,1
43277,1
15926,0
14432,0
30021,1
19071,0
20602,0
8496,0
43018,1
34376,1
24348,0
13763,0
29760,1
31153,1
6880,0
13697,0
37675,1
39978,1
43061,1
7102,0
1785,1
1648,1
20679,0
12300,0
36902,1
32630,1
45910,1
46331,1
46516,1
24410,0
10726,0
32501,1
11716,0
1747,1
15539,0
18011,0
6358,0
13167,0
10797,0
37764,1
16475,0
673,1
38682,1
18361,0
31733,1
36158,1
30701,1
6703,0
11035,0
41766,1
24362,0
31275,1
8842,0
17510,0
16292,0
25043,0
26414,0
24960,0
5649,0
11713,0
39701,1
43577,1
223,1
45876,1
25632,0
9802,0
36494,1
874,1
37137,1
5674,0
17439,0
24544,0
36836,1
33963,1
7123,0
42962,1
30175,1
5750,0
33694,1
14714,0
19386,0
31935,1
13638,0
331,1
45830,1
11119,0
29496,1
13876,0
46388,1
11702,0
37902,1
32931,1
45999,1
40799,1
45153,1
31008,1
43223,1
15463,0
4138,1
34635,1
40860,1
19032,0
24455,0
27804,0
5060,0
14939,0
40529,1
22304,0
41111,1
16830,0
35016,1
46086,1
10400,0
20489,0
31616,1
11054,0
4250,1
7591,0
7929,0
20153,0
10205,0
43344,1
7679,0
5692,0
38738,1
21406,0
2770,1
9118,0
24657,0
5973,0
25960,0
26429,0
227,1
21344,0
19743,0
11519,0
46188,1
3651,1
48031,1
29087,1
14663,0
29500,1
31578,1
26781,0
45459,1
34709,1
32804,1
10584,0
43563,1
47890,1
15874,0
41181,1
36557,1
13298,0
13571,0
1643,1
39697,1
29145,1
3839,1
9663,0
44839,1
42944,1
37279,1
29192,1
18781,0
41092,1
22454,0
31605,1
13350,0
22605,0
16723,0
1850,1
16211,0
40661,1
43425,1
18836,0
1601,1
9910,0
31628,1
43304,1
5471,0
34654,1
31502,1
44762,1
27608,0
19496,0
29756,1
45409,1
45380,1
34864,1
201,1
27039,0
35424,1
43553,1
8987,0
44276,1
17139,0
42574,1
18448,0
35248,1
40542,1
46922,1
26231,0
10179,0
30174,1
4792,0
26870,0
29367,1
41897,1
24886,0
1975,1
45920,1
42274,1
31005,1
2029,1
47682,1
13018,0
34118,1
41457,1
39113,1
3907,1
45294,1
48047,1
34681,1
11057,0
6300,0
40569,1
39780,1
9579,0
2517,1
47131,1
14367,0
18145,0
44299,1
31027,1
3185,0
22914,0
7954,0
10851,0
40354,1
16296,0
24095,0
34676,1
22246,0
22937,0
14221,0
11859,0
23276,0
9069,0
19756,0
10176,0
18776,0
30828,1
40084,1
13875,0
30968,1
29209,1
37428,1
29416,1
29744,1
15598,0
3087,0
36466,1
26717,0
4547,1
19422,0
37657,1
18932,0
38057,1
3959,1
35584,1
5660,0
11883,0
32599,1
3205,0
38275,1
32787,1
47413,1
17421,0
2782,1
38235,1
37391,1
39823,1
47421,1
40873,1
18227,0
24879,0
32783,1
12508,0
32808,1
5184,0
38449,1
24954,0
20593,0
14861,0
10597,0
9044,0
47847,1
29300,1
37935,1
41200,1
7253,0
10873,0
45018,1
19084,0
34803,1
4628,1
46929,1
18457,0
39124,1
44327,1
26932,0
34799,1
31263,1
42069,1
4746,0
23864,0
44448,1
5943,0
31159,1
9857,0
8964,0
24019,0
136,1
34303,1
26981,0
23660,0
29445,1
18280,0
26617,0
23066,0
18026,0
18609,0
31465,1
22446,0
41300,1
23418,0
4434,1
41917,1
4205,1
36376,1
7244,0
25198,0
8504,0
32434,1
30689,1
31539,1
12840,0
3563,0
30304,1
34583,1
9386,0
28814,1
29326,1
21042,0
42760,1
3305,0
31011,1
42092,1
39942,1
5428,0
35770,1
38244,1
16759,0
7572,0
16498,0
8102,0
25369,0
32297,1
21092,0
30426,1
22432,0
39516,1
7940,0
39039,1
29342,1
11623,0
9370,0
46838,1
33848,1
45804,1
45898,1
33732,1
36278,1
2683,1
43349,1
39502,1
47368,1
7047,0
7501,0
30761,1
28120,1
36879,1
31340,1
27548,0
16591,0
11619,0
24477,0
22836,0
23088,0
13640,0
29803,1
32007,1
34658,1
17081,0
26278,0
48198,1
15411,0
46791,1
7491,0
11465,0
46370,1
40838,1
44647,1
14945,0
11269,0
15359,0
10580,0
162,1
27134,0
44679,1
45769,1
24791,0
15296,0
41403,1
590,1
3472,0
40817,1
7849,0
43671,1
4332,1
43842,1
40411,1
34351,1
27775,0
6407,0
39895,1
31258,1
2973,1
47888,1
24626,0
9286,0
23960,0
36519,1
37046,1
7365,0
26896,0
19319,0
16954,0
42502,1
1831,1
46419,1
42499,1
21919,0
23888,0
21313,0
34775,1
12546,0
33853,1
1516,1
27930,1
37734,1
9836,0
1839,1
32025,1
19597,0
21960,0
39214,1
26437,0
23524,0
20810,0
35378,1
12460,0
14167,0
23612,0
31883,1
1,1
39428,1
2663,1
23121,0
43117,1
21857,0
6028,0
45778,1
3914,1
30360,1
19523,0
17384,0
28391,1
32682,1
27594,0
24154,0
610,1
31028,1
37008,1
32632,1
25821,0
43885,1
23192,0
9413,0
32508,1
12923,0
27549,0
17939,0
20767,0
1857,1
2858,1
27618,0
27925,1
19758,0
28354,1
31211,1
30879,1
18622,0
3736,1
38251,1
1348,0
44576,1
5316,0
29717,1
43907,1
3643,0
30917,1
2257,1
28175,1
23560,0
23393,0
3724,1
29686,1
1477,0
48064,1
33566,1
46981,1
20902,0
44673,1
26909,0
15625,0
20689,0
42925,1
32119,1
12843,0
114,1
11572,0
24675,0
27272,0
3250,0
16889,0
8727,0
32489,1
44050,1
46592,1
27392,0
15404,0
41893,1
30319,1
32453,1
93,1
45175,1
24618,0
25979,0
31311,1
21808,0
24497,0
29429,1
10499,0
20271,0
1671,1
15879,0
35803,1
45418,1
20229,0
23205,0
37353,1
5753,0
42283,1
6938,0
45529,1
5743,0
28620,1
19340,0
10802,0
30505,1
17470,0
7818,0
30323,1
41189,1
48241,1
15954,0
27604,0
1122,1
40688,1
36559,1
2005,1
1838,1
24611,0
5994,0
29285,1
31245,1
48073,1
22365,0
19613,0
10278,0
36995,1
13292,0
42455,1
8782,0
33005,1
32206,1
17745,0
46924,1
10487,0
21323,0
14039,0
37784,1
25573,0
32328,1
48265,1
17884,0
19138,0
1038,1
23979,0
38421,1
43405,1
23850,0
5956,0
29073,1
10493,0
18683,0
38216,1
1698,1
31252,1
36977,1
5427,0
33054,1
43774,1
30926,1
15384,0
15488,0
1869,1
29666,1
26826,0
5924,0
46408,1
8243,0
16195,0
13989,0
48055,1
15143,0
27445,0
42980,1
39791,1
9250,0
31432,1
39015,1
7030,0
33977,1
9807,0
47267,1
20462,0
33047,1
13777,0
36779,1
10869,0
39223,1
34715,1
46620,1
7241,0
34884,1
23368,0
31353,1
37202,1
34581,1
9911,0
14009,0
14362,0
21979,0
36129,1
7601,0
18690,0
31855,1
10313,0
14017,0
13059,0
23628,0
8840,0
36781,1
12572,0
21083,0
26185,0
7375,0
24039,0
12073,0
3697,1
21665,0
10913,0
31963,1
7826,0
11770,0
43172,1
13603,0
16683,0
32103,1
42698,1
31166,1
41535,1
43748,1
12182,0
37150,1
39402,1
7790,0
13551,0
27841,0
43981,1
12390,0
42188,1
11065,0
26799,0
15634,0
24367,0
35607,1
44764,1
34935,1
38329,1
9523,0
20297,0
46855,1
35023,1
35013,1
11175,0
32588,1
21993,0
21448,0
43793,1
16202,0
43443,1
41402,1
29542,1
25759,0
19302,0
12252,0
35213,1
33307,1
44767,1
15694,0
19433,0
41752,1
43859,1
19367,0
6072,0
37346,1
17289,0
42709,1
44547,1
45540,1
20662,0
44057,1
850,1
40802,1
4763,0
1530,1
5194,0
5199,0
7515,0
26634,0
11217,0
1302,0
40682,1
38522,1
14845,0
31720,1
24953,0
6253,0
42880,1
28523,1
1757,1
2446,1
31260,1
38961,1
33957,1
33579,1
13213,0
46034,1
6584,0
47428,1
35555,1
32537,1
29812,1
9805,0
24382,0
22111,0
15546,0
32841,1
13679,0
29969,1
42019,1
8214,0
45841,1
16542,0
37742,1
31626,1
13408,0
20878,0
45451,1
40037,1
62,1
21459,0
47744,1
13038,0
23700,0
46148,1
12901,0
6445,0
38292,1
18069,0
31427,1
39294,1
29741,1
45458,1
14585,0
32317,1
42603,1
37067,1
36959,1
11456,0
18504,0
41938,1
25592,0
26118,0
25285,0
30023,1
39415,1
20407,0
25031,0
7316,0
30872,1
44290,1
8687,0
34728,1
16383,0
45429,1
31699,1
36467,1
18665,0
1770,1
4412,1
27909,0
5458,0
36857,1
29491,1
29713,1
18171,0
8025,0
4181,1
17855,0
33962,1
40306,1
22115,0
25938,0
43314,1
34313,1
3488,0
18513,0
26019,0
41927,1
27111,0
7270,0
18347,0
27298,0
40087,1
2418,1
33424,1
25376,0
3642,0
6532,0
42163,1
28037,1
6555,0
16094,0
21045,0
23248,0
9172,0
2643,1
34364,1
37686,1
35075,1
24648,0
34780,1
6272,0
19757,0
40196,1
1712,1
29728,1
26186,0
22195,0
46693,1
43051,1
39027,1
20851,0
46104,1
36919,1
7863,0
7978,0
15536,0
16046,0
19253,0
36607,1
27685,0
43075,1
40292,1
28660,1
6240,0
20605,0
34284,1
43691,1
25999,0
4185,1
30347,1
20661,0
28060,1
45161,1
24376,0
38059,1
17838,0
44642,1
7600,0
11668,0
4678,1
43599,1
18842,0
46461,1
12028,0
20347,0
17771,0
12044,0
40400,1
46712,1
1007,1
26913,0
42213,1
41335,1
42876,1
23344,0
48324,1
1055,1
9182,0
48261,1
342,1
21187,0
46179,1
6503,0
24689,0
9683,0
24139,0
13297,0
19236,0
14487,0
9133,0
47271,1
28830,1
17837,0
14429,0
2617,1
5059,0
45079,1
8882,0
30732,1
3093,0
28424,1
40282,1
25357,0
33263,1
38325,1
44549,1
5549,0
11978,0
40689,1
23861,0
25412,0
29596,1
44369,1
475,1
6690,0
32810,1
10884,0
7906,0
404,1
36365,1
45151,1
38163,1
19764,0
42917,1
7269,0
34086,1
31125,1
33167,1
6325,0
11854,0
8905,0
5944,0
30089,1
43354,1
45276,1
33970,1
48304,1
7698,0
9304,0
9328,0
26047,0
17970,0
625,1
18324,0
42497,1
5012,0
46928,1
21740,0
24814,0
35428,1
18396,0
3295,0
29540,1
28190,1
14290,0
14565,0
34152,1
7537,0
47046,1
39020,1
2765,1
20183,0
46205,1
9064,0
43050,1
45902,1
12328,0
42063,1
11757,0
45010,1
15260,0
47674,1
32158,1
36006,1
21152,0
35623,1
11282,0
38784,1
37495,1
7457,0
16713,0
34968,1
8061,0
13771,0
23275,0
18411,0
41976,1
42904,1
45167,1
19167,0
3767,1
27803,0
8078,0
20899,0
41360,1
41320,1
19773,0
4752,0
30140,1
25363,0
28297,1
6767,0
13764,0
10690,0
35763,1
29091,1
27257,0
20738,0
15102,0
47864,1
2694,1
8084,0
27879,0
31301,1
9825,0
39695,1
9648,0
18407,0
36803,1
35349,1
1616,1
13794,0
1627,1
44382,1
40266,1
17724,0
11287,0
1522,1
31548,1
22590,0
5257,0
978,1
36642,1
40953,1
22150,0
41949,1
34434,1
39561,1
6868,0
8283,0
22739,0
10430,0
10594,0
39493,1
40746,1
6733,0
18336,0
10025,0
8961,0
45557,1
15137,0
2532,1
15646,0
2784,1
7626,0
5373,0
36854,1
38640,1
21845,0
38617,1
14914,0
14209,0
8240,0
7874,0
30305,1
48125,1
14636,0
22210,0
25117,0
29683,1
42531,1
18492,0
45838,1
39636,1
3905,1
16034,0
14054,0
40259,1
31238,1
6444,0
11901,0
36669,1
39323,1
32614,1
17786,0
44765,1
28518,1
28387,1
13403,0
22585,0
44060,1
1128,1
15004,0
28843,1
18995,0
5131,0
39325,1
30756,1
46742,1
27440,0
6243,0
15751,0
21164,0
43976,1
37398,1
17834,0
42084,1
36102,1
20312,0
5730,0
29097,1
31978,1
9618,0
6646,0
21584,0
40167,1
6997,0
15715,0
32889,1
29638,1
38004,1
7686,0
35927,1
45318,1
18639,0
34509,1
34899,1
15007,0
6192,0
47337,1
31549,1
21481,0
28394,1
33786,1
11515,0
15096,0
16769,0
34457,1
25081,0
16532,0
31394,1
35618,1
38779,1
5256,0
39259,1
43688,1
44019,1
8713,0
41833,1
37557,1
3495,0
43124,1
30509,1
46643,1
35176,1
3186,0
33295,1
26112,0
3663,1
43922,1
37808,1
14612,0
7970,0
20261,0
47111,1
7551,0
20581,0
24671,0
29089,1
47570,1
2746,1
5504,0
28986,1
17555,0
5561,0
34458,1
34477,1
9502,0
26434,0
2800,1
15305,0
34326,1
16535,0
17051,0
25075,0
12189,0
14599,0
43430,1
22103,0
26495,0
18237,0
1196,0
34256,1
5251,0
9121,0
37936,1
20384,0
25813,0
43742,1
31229,1
33627,1
37988,1
45355,1
28104,1
26667,0
26762,0
10491,0
16707,0
13082,0
33358,1
37112,1
29206,1
4499,1
17323,0
46495,1
42752,1
18028,0
41840,1
37702,1
15778,0
29622,1
5416,0
10733,0
21378,0
36541,1
26126,0
5882,0
39457,1
44426,1
960,1
23597,0
15242,0
12163,0
46183,1
12425,0
22387,0
25733,0
9374,0
14823,0
36920,1
10390,0
26520,0
25264,0
39345,1
42514,1
20313,0
37866,1
6903,0
21921,0
47613,1
44072,1
37330,1
3536,0
28503,1
30693,1
422,1
23858,0
3169,0
32274,1
703,1
46558,1
31594,1
43334,1
40574,1
5622,0
10295,0
47338,1
20626,0
22992,0
25671,0
35217,1
13525,0
352,1
43689,1
2556,1
19567,0
6586,0
18573,0
6255,0
22975,0
15126,0
44213,1
35389,1
31529,1
38366,1
40637,1
21272,0
2733,1
18990,0
25288,0
4093,1
29459,1
27267,0
31298,1
1026,1
21389,0
12537,0
6752,0
2056,1
6286,0
468,1
8606,0
24905,0
34846,1
9405,0
28474,1
14758,0
32251,1
30239,1
30395,1
31217,1
15860,0
43508,1
20389,0
29199,1
4710,0
40975,1
24732,0
22501,0
34142,1
34237,1
34205,1
12225,0
11641,0
35121,1
31623,1
8172,0
27131,0
7964,0
20150,0
3950,1
2297,1
4895,0
4806,0
27407,0
33842,1
32323,1
30473,1
17599,0
27212,0
6798,0
43293,1
31611,1
13146,0
42360,1
9200,0
13622,0
14407,0
15446,0
45882,1
27644,0
2346,1
13711,0
32336,1
26214,0
2445,1
46540,1
20448,0
17190,0
2121,1
26546,0
28440,1
23808,0
14309,0
40338,1
47602,1
23609,0
32529,1
5977,0
32845,1
22122,0
45214,1
4318,1
25253,0
11820,0
45334,1
2928,1
22747,0
3936,1
46330,1
42398,1
8959,0
43972,1
26473,0
20086,0
46919,1
982,1
46149,1
1990,1
39935,1
13221,0
18231,0
37880,1
19998,0
14350,0
45762,1
39782,1
13219,0
37948,1
669,1
38194,1
8683,0
44209,1
9018,0
33541,1
26042,0
36016,1
2233,1
13652,0
41122,1
6277,0
8422,0
33205,1
40296,1
17395,0
39341,1
24654,0
42174,1
43501,1
35180,1
15434,0
31279,1
31642,1
31898,1
18224,0
48045,1
388,1
10206,0
7718,0
13689,0
42646,1
38429,1
26447,0
35720,1
28597,1
34865,1
29636,1
21700,0
36934,1
32932,1
43412,1
12467,0
45393,1
446,1
21138,0
43960,1
25633,0
32737,1
46603,1
12676,0
44918,1
3279,0
1110,1
10173,0
42906,1
32528,1
183,1
40125,1
4929,0
3191,0
22175,0
35025,1
13451,0
19681,0
42443,1
27899,0
31835,1
38740,1
23245,0
32484,1
30324,1
32831,1
37184,1
3527,0
1459,0
35858,1
40906,1
3176,0
24943,0
6569,0
24766,0
23469,0
8689,0
32483,1
22727,0
46591,1
38615,1
21368,0
33437,1
12862,0
35486,1
37228,1
47123,1
34486,1
5886,0
6558,0
23223,0
30993,1
26427,0
45140,1
45006,1
31744,1
40140,1
19905,0
11023,0
28720,1
28769,1
13094,0
38467,1
41817,1
12341,0
5255,0
21443,0
30966,1
12211,0
5073,0
41174,1
45025,1
5605,0
39185,1
3044,0
3174,0
29856,1
17364,0
47014,1
27195,0
514,1
41491,1
1686,1
12910,0
10214,0
30600,1
9938,0
18542,0
18597,0
2520,1
12745,0
43366,1
37741,1
30095,1
14371,0
25314,0
40208,1
12868,0
40722,1
16968,0
8295,0
45552,1
28624,1
6365,0
12447,0
26201,0
29288,1
47619,1
33894,1
37445,1
1752,1
15556,0
1276,0
25480,0
4536,1
13282,0
25991,0
10324,0
37813,1
19313,0
31603,1
3423,0
38776,1
19877,0
45704,1
866,1
38390,1
9616,0
3408,0
43077,1
35881,1
1009,1
27071,0
35807,1
10379,0
7117,0
230,1
42729,1
22211,0
44311,1
12128,0
41686,1
1398,0
48260,1
18602,0
42374,1
24834,0
30475,1
43610,1
26979,0
14509,0
17202,0
7660,0
38850,1
23134,0
38334,1
16266,0
34784,1
35123,1
13225,0
11900,0
39477,1
47129,1
43497,1
18828,0
23039,0
45797,1
6234,0
30342,1
14822,0
46510,1
22299,0
29764,1
39270,1
5017,0
5424,0
44615,1
15691,0
24006,0
15602,0
3743,1
37271,1
20979,0
4468,1
32033,1
5467,0
46361,1
33532,1
14964,0
15449,0
35841,1
3858,1
16447,0
36213,1
25708,0
42673,1
43448,1
31154,1
43999,1
11427,0
42602,1
46349,1
41348,1
13996,0
16030,0
5310,0
47035,1
20550,0
16943,0
24337,0
7232,0
20927,0
37945,1
12016,0
39388,1
26650,0
3011,1
17810,0
8438,0
44949,1
16329,0
18787,0
14557,0
22281,0
25543,0
9345,0
1713,1
36506,1
12120,0
29298,1
1618,1
32828,1
39891,1
17608,0
29619,1
28322,1
11138,0
16790,0
47978,1
40183,1
38963,1
16645,0
6007,0
7590,0
29228,1
40340,1
23032,0
21173,0
30238,1
37427,1
1190,0
42554,1
31691,1
28858,1
24994,0
20678,0
32740,1
22972,0
37697,1
19728,0
15698,0
9744,0
26584,0
10902,0
13957,0
33052,1
4314,1
31357,1
34948,1
8263,0
3793,1
11233,0
30248,1
47617,1
43514,1
37852,1
34699,1
33520,1
11401,0
45387,1
18370,0
5281,0
43278,1
31669,1
32197,1
17308,0
20464,0
10867,0
4253,1
13363,0
28575,1
40453,1
12400,0
34291,1
34638,1
33454,1
18488,0
47074,1
43848,1
42827,1
31861,1
26598,0
9784,0
17210,0
12412,0
30438,1
28732,1
47898,1
24407,0
2580,1
22979,0
29450,1
6350,0
15353,0
13348,0
4942,0
13106,0
21174,0
16223,0
37092,1
14433,0
19801,0
9869,0
43653,1
29694,1
7611,0
23933,0
13183,0
39434,1
9040,0
37851,1
1394,0
5665,0
1260,0
18912,0
13434,0
12720,0
40049,1
47933,1
40858,1
19178,0
14853,0
14041,0
23553,0
30898,1
